1564802822610869760,0.69844,-0.30381,0.00045,0.11434,0.73278,-0.10879,0.66191,
1564802823210619904,0.78535,-0.32672,-0.00457,0.11630,0.73274,-0.11109,0.66123,
1564802828608380160,0.88973,-0.49683,-0.00889,0.16183,0.72210,-0.15070,0.65549,
1564802829807889920,0.97546,-0.57463,-0.00993,0.17947,0.71574,-0.16753,0.65378,
1564802830607549952,1.02272,-0.66699,-0.00805,0.20093,0.71014,-0.18675,0.64842,
1564802831607140096,1.06726,-0.82078,0.00046,0.23699,0.69813,-0.22074,0.63853,
1564802832606729984,1.16005,-0.89410,-0.00278,0.23974,0.69910,-0.22219,0.63594,
1564802833806230016,1.39394,-0.80627,-0.01717,0.17276,0.71918,-0.16189,0.65324,
1564802834805819904,1.52957,-0.85913,-0.01982,0.16951,0.72050,-0.15898,0.65336,
1564802835805399808,1.64445,-0.91175,-0.02185,0.17093,0.72084,-0.16066,0.65219,
1564802836804989952,1.75652,-0.95443,-0.02289,0.16794,0.72198,-0.15849,0.65224,
1564802838004489984,1.90132,-1.01854,-0.02481,0.16584,0.72324,-0.15724,0.65169,
1564802839004080128,2.03403,-1.07595,-0.02623,0.16575,0.72383,-0.15691,0.65113,
1564802840003660032,2.13830,-1.12909,-0.02851,0.16654,0.72408,-0.15809,0.65038,
1564802841003249920,2.28027,-1.18553,-0.03244,0.16765,0.72446,-0.15836,0.64959,
1564802841802920192,2.38594,-1.23360,-0.03700,0.16609,0.72477,-0.15914,0.64946,
1564802842602590208,2.49267,-1.27389,-0.04165,0.16586,0.72487,-0.15789,0.64971,
1564802843402249984,2.60755,-1.31529,-0.04512,0.16268,0.72565,-0.15523,0.65029,
1564802844002010112,2.71289,-1.34647,-0.04785,0.16261,0.72558,-0.15395,0.65068,
1564802844601760000,2.82143,-1.37331,-0.05093,0.16138,0.72574,-0.15206,0.65126,
1564802845201509888,2.91759,-1.39742,-0.05343,0.15871,0.72627,-0.14917,0.65199,
1564802845801260032,3.02409,-1.43332,-0.05443,0.15729,0.72639,-0.14823,0.65241,
1564802846401009920,3.12502,-1.46621,-0.05627,0.15561,0.72636,-0.14744,0.65303,
1564802847000760064,3.21516,-1.50279,-0.05636,0.15792,0.72612,-0.14902,0.65238,
1564802847600519936,3.31075,-1.55139,-0.05575,0.16140,0.72544,-0.15189,0.65163,
1564802848200269824,3.40282,-1.58129,-0.05613,0.16077,0.72569,-0.15107,0.65169,
1564802848600100096,3.47929,-1.60964,-0.05753,0.16013,0.72594,-0.14982,0.65187,
1564802848999939840,3.55012,-1.63744,-0.05844,0.15995,0.72593,-0.14949,0.65199,
1564802849399770112,3.62518,-1.66675,-0.05923,0.15863,0.72611,-0.14861,0.65232,
1564802849799609856,3.69890,-1.68866,-0.05971,0.15619,0.72655,-0.14618,0.65296,
1564802850199440128,3.78222,-1.70680,-0.06038,0.15158,0.72726,-0.14166,0.65425,
1564802850599270144,3.85951,-1.72980,-0.06100,0.15004,0.72743,-0.13979,0.65482,
1564802850999109888,3.93009,-1.74747,-0.06159,0.14790,0.72745,-0.13771,0.65572,
1564802851398940160,4.00336,-1.77088,-0.06162,0.14782,0.72742,-0.13711,0.65590,
1564802851798779904,4.07301,-1.79458,-0.06165,0.14912,0.72727,-0.13751,0.65569,
1564802852398530048,4.15910,-1.82094,-0.06099,0.14844,0.72731,-0.13595,0.65613,
1564802852998279936,4.24605,-1.84875,-0.06063,0.14874,0.72723,-0.13571,0.65620,
1564802853598030080,4.32785,-1.87606,-0.05971,0.14825,0.72691,-0.13517,0.65677,
1564802854197779968,4.40862,-1.90144,-0.05848,0.14663,0.72703,-0.13351,0.65734,
1564802854797529856,4.48326,-1.92490,-0.05694,0.14644,0.72697,-0.13259,0.65764,
1564802855397289984,4.55260,-1.94952,-0.05558,0.14615,0.72689,-0.13269,0.65777,
1564802855997040128,4.62454,-1.97401,-0.05497,0.14559,0.72688,-0.13186,0.65807,
1564802856596790016,4.70529,-1.99620,-0.05570,0.14353,0.72691,-0.12965,0.65893,
1564802856996620032,4.77024,-2.01515,-0.05672,0.14173,0.72706,-0.12803,0.65947,
1564802857396460032,4.83877,-2.03644,-0.05725,0.14047,0.72719,-0.12699,0.65979,
1564802857996210176,4.93010,-2.06634,-0.05700,0.14024,0.72676,-0.12694,0.66033,
1564802858396039936,5.00161,-2.08941,-0.05745,0.14057,0.72642,-0.12690,0.66064,
1564802858795880192,5.06936,-2.11296,-0.05750,0.14192,0.72601,-0.12774,0.66064,
1564802859195709952,5.13213,-2.13525,-0.05776,0.14265,0.72569,-0.12856,0.66067,
1564802859595549952,5.20363,-2.15833,-0.05815,0.14274,0.72574,-0.12844,0.66063,
1564802859995379968,5.27806,-2.18318,-0.05823,0.14323,0.72599,-0.12826,0.66028,
1564802860595140096,5.36556,-2.21165,-0.05772,0.14327,0.72630,-0.12801,0.65999,
1564802861194889984,5.45775,-2.23853,-0.05925,0.14187,0.72705,-0.12656,0.65974,
1564802861794640128,5.54723,-2.26476,-0.06000,0.14141,0.72743,-0.12545,0.65963,
1564802862394390016,5.62403,-2.28724,-0.06032,0.14040,0.72775,-0.12467,0.65964,
1564802862994139904,5.70880,-2.31173,-0.06014,0.14017,0.72811,-0.12388,0.65944,
1564802863593890048,5.78706,-2.33575,-0.06046,0.13933,0.72859,-0.12345,0.65917,
1564802864393559808,5.89096,-2.36864,-0.06018,0.13891,0.72889,-0.12332,0.65895,
1564802865193229824,6.00403,-2.40691,-0.06071,0.13832,0.72912,-0.12339,0.65881,
1564802865992899840,6.11788,-2.44752,-0.06167,0.13791,0.72932,-0.12368,0.65862,
1564802866792570112,6.21771,-2.48376,-0.06144,0.13808,0.72903,-0.12414,0.65882,
1564802867592240128,6.32111,-2.52160,-0.06248,0.13849,0.72898,-0.12440,0.65874,
1564802868191990016,6.41603,-2.55673,-0.06197,0.13921,0.72872,-0.12553,0.65865,
1564802868591820032,6.47988,-2.58159,-0.06252,0.13989,0.72877,-0.12617,0.65834,
1564802869191569920,6.57104,-2.61992,-0.06272,0.14162,0.72839,-0.12779,0.65808,
1564802869791320064,6.66399,-2.65519,-0.06207,0.14182,0.72815,-0.12815,0.65823,
1564802870391079936,6.76651,-2.68850,-0.06207,0.14129,0.72840,-0.12730,0.65823,
1564802870990829824,6.86498,-2.72331,-0.06239,0.14094,0.72859,-0.12716,0.65812,
1564802871590579968,6.95852,-2.75618,-0.06141,0.14071,0.72849,-0.12706,0.65830,
1564802872190330112,7.04028,-2.78952,-0.06132,0.14139,0.72798,-0.12828,0.65848,
1564802872790080000,7.12408,-2.82371,-0.06050,0.14297,0.72733,-0.12980,0.65857,
1564802873389839872,7.22225,-2.86183,-0.05993,0.14384,0.72693,-0.13050,0.65868,
1564802873989590016,7.30869,-2.89489,-0.05969,0.14332,0.72695,-0.13070,0.65872,
1564802874789249792,7.39924,-2.92911,-0.05758,0.14295,0.72650,-0.13059,0.65932,
1564802875588920064,7.48479,-2.96304,-0.05684,0.14295,0.72606,-0.13101,0.65973,
1564802876388590080,7.58724,-3.00269,-0.05406,0.14437,0.72554,-0.13184,0.65982,
1564802876988339968,7.67433,-3.03650,-0.05280,0.14477,0.72519,-0.13209,0.66008,
1564802877588089856,7.76047,-3.07000,-0.05297,0.14494,0.72531,-0.13240,0.65983,
1564802878187849984,7.84425,-3.10328,-0.05252,0.14537,0.72492,-0.13295,0.66007,
1564802878787600128,7.91869,-3.13293,-0.05191,0.14604,0.72454,-0.13362,0.66020,
1564802879387350016,7.99116,-3.16311,-0.05176,0.14776,0.72416,-0.13525,0.65990,
1564802879987099904,8.06961,-3.19230,-0.05001,0.14875,0.72365,-0.13584,0.66012,
1564802880586850048,8.14643,-3.22335,-0.04943,0.14907,0.72344,-0.13617,0.66020,
1564802881186599936,8.21496,-3.24884,-0.04849,0.14926,0.72370,-0.13635,0.65984,
1564802881786360064,8.29087,-3.28071,-0.04785,0.14992,0.72339,-0.13700,0.65989,
1564802882586030080,8.38311,-3.31831,-0.04786,0.15123,0.72303,-0.13804,0.65978,
1564802883185779968,8.47250,-3.35813,-0.04884,0.15111,0.72329,-0.13883,0.65935,
1564802883985449984,8.56934,-3.40147,-0.04794,0.15102,0.72338,-0.13953,0.65912,
1564802884585200128,8.63959,-3.43125,-0.04778,0.15132,0.72345,-0.14003,0.65887,
1564802885384870144,8.72726,-3.46903,-0.04853,0.15115,0.72386,-0.14039,0.65839,
1564802885984620032,8.80594,-3.50218,-0.04809,0.15160,0.72371,-0.14096,0.65833,
1564802886584369920,8.88422,-3.53449,-0.04770,0.15192,0.72365,-0.14126,0.65826,
1564802887184120064,8.96627,-3.56951,-0.04936,0.15229,0.72400,-0.14204,0.65761,
1564802887783869952,9.04714,-3.60346,-0.04843,0.15251,0.72404,-0.14239,0.65744,
1564802888383620096,9.12654,-3.63737,-0.04941,0.15277,0.72424,-0.14268,0.65710,
1564802888983379968,9.20479,-3.67153,-0.05031,0.15318,0.72453,-0.14331,0.65654,
1564802889583129856,9.27947,-3.70352,-0.04933,0.15335,0.72485,-0.14319,0.65619,
1564802890182880000,9.35673,-3.73609,-0.05009,0.15327,0.72503,-0.14326,0.65598,
1564802890782629888,9.43011,-3.76404,-0.05163,0.15332,0.72538,-0.14300,0.65564,
1564802891382380032,9.51395,-3.79474,-0.05202,0.15292,0.72568,-0.14280,0.65544,
1564802891982130176,9.59977,-3.82606,-0.05385,0.15289,0.72580,-0.14210,0.65547,
1564802892581880064,9.69039,-3.86050,-0.05361,0.15130,0.72625,-0.14092,0.65560,
1564802893181639936,9.77335,-3.89359,-0.05381,0.14987,0.72627,-0.14050,0.65600,
1564802893781389824,9.85190,-3.92171,-0.05331,0.14908,0.72635,-0.13981,0.65624,
1564802894181220096,9.91217,-3.94336,-0.05323,0.14818,0.72636,-0.13947,0.65650,
1564802894581059840,9.97664,-3.96662,-0.05373,0.14770,0.72659,-0.13923,0.65640,
1564802894980890112,10.04519,-3.99239,-0.05509,0.14697,0.72670,-0.13914,0.65647,
1564802895380729856,10.11633,-4.01809,-0.05629,0.14654,0.72676,-0.13905,0.65652,
1564802895780560128,10.19139,-4.04312,-0.05757,0.14606,0.72714,-0.13861,0.65629,
1564802896180399872,10.26093,-4.06588,-0.05877,0.14606,0.72737,-0.13781,0.65621,
1564802896780150016,10.35940,-4.09687,-0.06000,0.14544,0.72760,-0.13655,0.65635,
1564802897179980032,10.43000,-4.12173,-0.06085,0.14463,0.72780,-0.13605,0.65641,
1564802897779730176,10.53485,-4.15597,-0.06143,0.14484,0.72796,-0.13509,0.65639,
1564802898179569920,10.60611,-4.18002,-0.06232,0.14516,0.72814,-0.13491,0.65616,
1564802898579399936,10.67655,-4.20466,-0.06299,0.14495,0.72839,-0.13445,0.65602,
1564802899179150080,10.78114,-4.24384,-0.06382,0.14531,0.72825,-0.13505,0.65597,
1564802899778899968,10.88159,-4.28057,-0.06483,0.14515,0.72812,-0.13454,0.65625,
1564802900178739968,10.95638,-4.30965,-0.06631,0.14499,0.72837,-0.13487,0.65594,
1564802900778490112,11.05337,-4.34658,-0.06682,0.14474,0.72873,-0.13499,0.65558,
1564802901378240000,11.14801,-4.38428,-0.06667,0.14472,0.72861,-0.13551,0.65561,
1564802901977989888,11.24354,-4.42477,-0.06709,0.14478,0.72827,-0.13600,0.65587,
1564802902577750016,11.34696,-4.46889,-0.06823,0.14478,0.72784,-0.13654,0.65624,
1564802903177499904,11.45703,-4.51530,-0.06954,0.14512,0.72780,-0.13680,0.65615,
1564802903777250048,11.56499,-4.55861,-0.07106,0.14593,0.72775,-0.13690,0.65600,
1564802904377000192,11.67576,-4.60381,-0.07306,0.14609,0.72821,-0.13703,0.65544,
1564802904976749824,11.79142,-4.65217,-0.07521,0.14706,0.72796,-0.13801,0.65529,
1564802905576499968,11.89719,-4.69273,-0.07557,0.14749,0.72790,-0.13799,0.65527,
1564802906176260096,12.00279,-4.73154,-0.07536,0.14679,0.72806,-0.13758,0.65533,
1564802906776009984,12.10894,-4.77189,-0.07674,0.14762,0.72781,-0.13786,0.65536,
1564802907575680000,12.24477,-4.82753,-0.07668,0.14679,0.72779,-0.13784,0.65557,
1564802908375340032,12.36682,-4.87803,-0.07853,0.14762,0.72695,-0.13896,0.65608,
1564802909175010048,12.49810,-4.93474,-0.08141,0.14777,0.72678,-0.13999,0.65602,
1564802909774759936,12.60467,-4.98172,-0.08513,0.14854,0.72681,-0.14051,0.65570,
1564802910374520064,12.70369,-5.02602,-0.08763,0.14932,0.72679,-0.14103,0.65543,
1564802911174190080,12.82578,-5.07806,-0.08800,0.14982,0.72644,-0.14123,0.65567,
1564802911773939968,12.92901,-5.12431,-0.09012,0.15034,0.72623,-0.14169,0.65567,
1564802912373689856,13.03448,-5.16909,-0.09076,0.15098,0.72589,-0.14201,0.65583,
1564802912973440000,13.12992,-5.20742,-0.09029,0.15173,0.72570,-0.14198,0.65588,
1564802913573189888,13.22467,-5.24802,-0.09103,0.15244,0.72535,-0.14259,0.65597,
1564802914172940032,13.31349,-5.28181,-0.08941,0.15335,0.72499,-0.14265,0.65615,
1564802914772700160,13.41372,-5.32758,-0.09050,0.15372,0.72497,-0.14320,0.65596,
1564802915372450048,13.49756,-5.36381,-0.08967,0.15365,0.72487,-0.14352,0.65601,
1564802915972199936,13.57716,-5.39703,-0.08786,0.15331,0.72478,-0.14417,0.65605,
1564802916571950080,13.66783,-5.43394,-0.08766,0.15326,0.72476,-0.14450,0.65602,
1564802917171699968,13.76233,-5.47174,-0.08683,0.15340,0.72443,-0.14456,0.65633,
1564802917771450112,13.85919,-5.50997,-0.08519,0.15417,0.72407,-0.14452,0.65655,
1564802918371200000,13.95147,-5.54815,-0.08386,0.15503,0.72394,-0.14510,0.65637,
1564802919170870016,14.05949,-5.59689,-0.08176,0.15566,0.72364,-0.14611,0.65633,
1564802919970540032,14.16393,-5.64903,-0.08065,0.15729,0.72305,-0.14808,0.65615,
1564802920770210048,14.26784,-5.69999,-0.08006,0.15939,0.72217,-0.14965,0.65625,
1564802921569880064,14.35938,-5.74508,-0.07730,0.16099,0.72193,-0.15103,0.65582,
1564802922369550080,14.44309,-5.78833,-0.07602,0.16323,0.72137,-0.15293,0.65543,
1564802923169220096,14.53605,-5.83671,-0.07625,0.16551,0.72074,-0.15439,0.65522,
1564802923968889856,14.63854,-5.89372,-0.07483,0.16709,0.72060,-0.15709,0.65433,
1564802924768549888,14.73290,-5.94702,-0.07620,0.16803,0.72030,-0.15878,0.65400,
1564802925568219904,14.83131,-6.00626,-0.07836,0.16900,0.71963,-0.16094,0.65397,
1564802926167980032,14.92090,-6.05456,-0.08134,0.16988,0.71925,-0.16183,0.65393,
1564802926967639808,15.04528,-6.12155,-0.08222,0.17280,0.71893,-0.16399,0.65298,
1564802927567399936,15.12753,-6.16774,-0.08438,0.17370,0.71900,-0.16465,0.65250,
1564802928367059968,15.23301,-6.22592,-0.08789,0.17449,0.71898,-0.16562,0.65207,
1564802928966820096,15.30911,-6.27053,-0.08833,0.17531,0.71880,-0.16699,0.65170,
1564802929766489856,15.40202,-6.32221,-0.08750,0.17580,0.71862,-0.16826,0.65144,
1564802930566149888,15.48685,-6.36737,-0.08651,0.17626,0.71855,-0.16910,0.65117,
1564802931365819904,15.57363,-6.41532,-0.08817,0.17641,0.71861,-0.16960,0.65093,
1564802932165489920,15.66986,-6.46767,-0.09017,0.17599,0.71907,-0.16934,0.65060,
1564802932765240064,15.75112,-6.50446,-0.08952,0.17542,0.71971,-0.16832,0.65032,
1564802933364999936,15.84354,-6.54948,-0.09141,0.17421,0.72028,-0.16771,0.65017,
1564802933964750080,15.93832,-6.59372,-0.09258,0.17311,0.72057,-0.16704,0.65032,
1564802934364579840,16.01181,-6.62631,-0.09457,0.17166,0.72108,-0.16624,0.65034,
1564802934764410112,16.08707,-6.65649,-0.09484,0.16999,0.72157,-0.16496,0.65056,
1564802935164249856,16.16409,-6.68838,-0.09627,0.16849,0.72188,-0.16375,0.65091,
1564802935564079872,16.23527,-6.71333,-0.09681,0.16708,0.72248,-0.16169,0.65113,
1564802935963920128,16.31176,-6.74038,-0.09812,0.16620,0.72313,-0.16008,0.65103,
1564802936363749888,16.38447,-6.76633,-0.09788,0.16572,0.72336,-0.15912,0.65113,
1564802936763590144,16.45512,-6.79262,-0.09896,0.16540,0.72369,-0.15820,0.65107,
1564802937163419904,16.53093,-6.82341,-0.10010,0.16546,0.72398,-0.15818,0.65073,
1564802937563260160,16.60807,-6.85185,-0.10043,0.16516,0.72442,-0.15742,0.65050,
1564802937963089920,16.67869,-6.88101,-0.10101,0.16575,0.72462,-0.15763,0.65009,
1564802938562840064,16.77670,-6.92343,-0.10223,0.16515,0.72497,-0.15728,0.64993,
1564802938962680064,16.84711,-6.95437,-0.10351,0.16421,0.72528,-0.15691,0.64991,
1564802939362510080,16.91183,-6.98080,-0.10474,0.16296,0.72554,-0.15552,0.65027,
1564802939762350080,16.98268,-7.00776,-0.10552,0.16087,0.72615,-0.15359,0.65056,
1564802940162179840,17.05764,-7.03847,-0.10621,0.15930,0.72662,-0.15254,0.65068,
1564802940562010112,17.12562,-7.06824,-0.10704,0.15959,0.72644,-0.15243,0.65083,
1564802940961849856,17.19213,-7.09765,-0.10718,0.15897,0.72621,-0.15185,0.65137,
1564802941361680128,17.26477,-7.12750,-0.10663,0.15760,0.72605,-0.15090,0.65211,
1564802941761519872,17.34153,-7.15635,-0.10588,0.15637,0.72589,-0.14957,0.65289,
1564802942161349888,17.41876,-7.18225,-0.10433,0.15559,0.72574,-0.14825,0.65354,
1564802942561189888,17.49787,-7.20955,-0.10292,0.15429,0.72613,-0.14696,0.65371,
1564802942961019904,17.57790,-7.23655,-0.10125,0.15361,0.72633,-0.14582,0.65390,
1564802943360860160,17.65502,-7.26000,-0.09940,0.15189,0.72655,-0.14355,0.65456,
1564802943760689920,17.72998,-7.28322,-0.09905,0.15060,0.72666,-0.14189,0.65510,
1564802944160520192,17.80231,-7.30467,-0.09851,0.14933,0.72654,-0.14034,0.65585,
1564802944560359936,17.87386,-7.32334,-0.09856,0.14827,0.72646,-0.13855,0.65657,
1564802944960189952,17.94696,-7.34625,-0.09854,0.14770,0.72638,-0.13734,0.65703,
1564802945360029952,18.01394,-7.36723,-0.09891,0.14725,0.72632,-0.13652,0.65738,
1564802945759859968,18.07962,-7.38862,-0.09875,0.14615,0.72620,-0.13568,0.65793,
1564802946159699968,18.14916,-7.41136,-0.09949,0.14501,0.72602,-0.13441,0.65864,
1564802946559529984,18.22352,-7.43451,-0.09962,0.14361,0.72600,-0.13316,0.65922,
1564802946959369984,18.29663,-7.45773,-0.09911,0.14213,0.72626,-0.13212,0.65946,
1564802947559119872,18.39398,-7.48887,-0.09628,0.14112,0.72641,-0.13090,0.65975,
1564802948158870016,18.48865,-7.52398,-0.09240,0.14040,0.72622,-0.13111,0.66008,
1564802948758619904,18.57386,-7.55578,-0.09105,0.14022,0.72603,-0.13133,0.66028,
1564802949358370048,18.66189,-7.58812,-0.08944,0.14028,0.72575,-0.13156,0.66053,
1564802949958120192,18.74824,-7.62008,-0.08843,0.14051,0.72563,-0.13170,0.66058,
1564802950557879808,18.82696,-7.65071,-0.08845,0.14091,0.72527,-0.13173,0.66089,
1564802951157629952,18.90595,-7.68240,-0.08736,0.14138,0.72498,-0.13209,0.66104,
1564802951757380096,18.98403,-7.71834,-0.08583,0.14340,0.72443,-0.13280,0.66106,
1564802952557050112,19.05927,-7.75147,-0.08400,0.14484,0.72401,-0.13319,0.66113,
1564802953356719872,19.15598,-7.79906,-0.08511,0.14583,0.72389,-0.13526,0.66062,
1564802954156389888,19.25122,-7.84285,-0.08734,0.14709,0.72393,-0.13683,0.65997,
1564802955155970048,19.37160,-7.89417,-0.08642,0.14670,0.72346,-0.13695,0.66055,
1564802955955640064,19.48883,-7.94297,-0.08719,0.14658,0.72364,-0.13712,0.66035,
1564802956555389952,19.58194,-7.97792,-0.08750,0.14694,0.72421,-0.13683,0.65970,
1564802957155139840,19.67290,-8.01518,-0.08622,0.14654,0.72422,-0.13717,0.65971,
1564802957754889984,19.77459,-8.05369,-0.08655,0.14641,0.72448,-0.13695,0.65949,
1564802958354650112,19.86636,-8.08216,-0.08535,0.14625,0.72475,-0.13613,0.65941,
1564802958954400000,19.96752,-8.11898,-0.08509,0.14642,0.72550,-0.13653,0.65846,
1564802959554150144,20.05890,-8.15365,-0.08496,0.14663,0.72584,-0.13642,0.65806,
1564802960353820160,20.17093,-8.19971,-0.08638,0.14705,0.72632,-0.13695,0.65732,
1564802960953569792,20.25700,-8.23287,-0.08569,0.14762,0.72674,-0.13683,0.65676,
1564802961753240064,20.33376,-8.26259,-0.08288,0.14844,0.72744,-0.13622,0.65593,
1564802962552910080,20.43971,-8.30463,-0.08388,0.14730,0.72744,-0.13580,0.65628,
1564802963352580096,20.55493,-8.35258,-0.08444,0.14659,0.72768,-0.13628,0.65606,
1564802964152240128,20.68261,-8.40278,-0.08699,0.14573,0.72779,-0.13603,0.65618,
1564802964752000000,20.76073,-8.43364,-0.09211,0.14549,0.72802,-0.13631,0.65593,
1564802965551670016,20.89047,-8.48555,-0.09389,0.14650,0.72736,-0.13554,0.65659,
1564802966151420160,20.97111,-8.51742,-0.09441,0.14643,0.72717,-0.13562,0.65681,
1564802966751169792,21.08310,-8.56274,-0.09433,0.14656,0.72678,-0.13487,0.65736,
1564802967550839808,21.21193,-8.61205,-0.09101,0.14724,0.72638,-0.13480,0.65766,
1564802968150589952,21.31293,-8.64648,-0.08959,0.14720,0.72628,-0.13366,0.65802,
1564802968750340096,21.41599,-8.68561,-0.08814,0.14642,0.72624,-0.13292,0.65838,
1564802969550009856,21.53814,-8.72794,-0.08475,0.14580,0.72629,-0.13154,0.65874,
1564802970149760000,21.63768,-8.76348,-0.08324,0.14543,0.72633,-0.13068,0.65896,
1564802971349260032,21.84505,-8.83927,-0.08438,0.14337,0.72639,-0.12955,0.65956,
1564802971949019904,21.96645,-8.88423,-0.08718,0.14184,0.72688,-0.12902,0.65945,
1564802972748689920,22.11279,-8.93513,-0.08661,0.14078,0.72725,-0.12823,0.65943,
1564802973348439808,22.21955,-8.97554,-0.08776,0.13960,0.72734,-0.12776,0.65966,
1564802973948189952,22.31493,-9.00692,-0.08779,0.13908,0.72749,-0.12693,0.65978,
1564802974547940096,22.40662,-9.03634,-0.08707,0.13891,0.72770,-0.12633,0.65970,
1564802975347610112,22.52965,-9.07901,-0.08890,0.13874,0.72816,-0.12509,0.65946,
