1564802822610869760,0.69844,-0.30381,0.00045,0.11434,0.73278,-0.10879,0.66191,
1564802976147279872,22.64532,-9.12214,-0.09092,0.13848,0.72819,-0.12477,0.65954,
1564802976946949888,22.75132,-9.16122,-0.09088,0.13834,0.72822,-0.12448,0.65959,
1564802977746619904,22.84988,-9.19786,-0.09101,0.13845,0.72818,-0.12441,0.65963,
1564802978546289920,22.95444,-9.23919,-0.09136,0.13863,0.72811,-0.12470,0.65961,
1564802979146040064,23.04039,-9.27382,-0.08952,0.13887,0.72773,-0.12549,0.65983,
1564802979745789952,23.13284,-9.31436,-0.08772,0.13996,0.72697,-0.12702,0.66014,
1564802980345540096,23.23209,-9.35699,-0.08721,0.14066,0.72659,-0.12857,0.66012,
1564802980945289984,23.32982,-9.39976,-0.08658,0.14155,0.72597,-0.12987,0.66035,
1564802981545039872,23.42433,-9.44060,-0.08640,0.14206,0.72544,-0.13104,0.66059,
1564802982344710144,23.56251,-9.49818,-0.08704,0.14333,0.72525,-0.13194,0.66035,
1564802982944460032,23.66596,-9.54279,-0.08982,0.14393,0.72561,-0.13294,0.65963,
1564802983544219904,23.77250,-9.58575,-0.09182,0.14490,0.72583,-0.13306,0.65914,
1564802984143970048,23.86645,-9.62279,-0.09030,0.14545,0.72597,-0.13359,0.65876,
1564802984743719936,23.95464,-9.65867,-0.08935,0.14581,0.72606,-0.13416,0.65847,
1564802985543389952,24.05471,-9.70196,-0.08842,0.14663,0.72607,-0.13471,0.65817,
1564802986343059968,24.14969,-9.74608,-0.08872,0.14778,0.72596,-0.13577,0.65781,
1564802986942810112,24.22573,-9.78064,-0.08816,0.14918,0.72562,-0.13741,0.65752,
1564802987542560000,24.30787,-9.81839,-0.08856,0.14988,0.72526,-0.13805,0.65763,
1564802988142309888,24.39499,-9.85700,-0.08960,0.15002,0.72561,-0.13872,0.65707,
1564802988941979904,24.50858,-9.90741,-0.08934,0.15078,0.72582,-0.13965,0.65646,
1564802989541730048,24.59051,-9.94990,-0.08892,0.15121,0.72550,-0.14089,0.65646,
1564802990141479936,24.67694,-9.99311,-0.08938,0.15208,0.72518,-0.14215,0.65633,
1564802990741240064,24.76897,-10.03623,-0.08890,0.15384,0.72481,-0.14312,0.65613,
1564802991340989952,24.86266,-10.08630,-0.09105,0.15538,0.72436,-0.14463,0.65593,
1564802991940740096,24.96279,-10.13695,-0.09121,0.15694,0.72373,-0.14552,0.65605,
1564802992540489984,25.05249,-10.18573,-0.09287,0.15846,0.72341,-0.14730,0.65564,
1564802993140239872,25.13691,-10.22977,-0.09248,0.16042,0.72278,-0.14898,0.65548,
1564802993939909888,25.22822,-10.27457,-0.08971,0.16189,0.72230,-0.15042,0.65532,
1564802994739579904,25.31654,-10.31683,-0.08596,0.16272,0.72197,-0.15105,0.65533,
1564802995539249920,25.41285,-10.36333,-0.08785,0.16246,0.72161,-0.15102,0.65580,
1564802996139000064,25.49050,-10.40057,-0.09071,0.16247,0.72151,-0.15091,0.65594,
1564802996938669824,25.60153,-10.45817,-0.09342,0.16219,0.72158,-0.15157,0.65577,
1564802997738339840,25.71440,-10.51524,-0.09395,0.16235,0.72116,-0.15196,0.65610,
1564802998338089984,25.80749,-10.56070,-0.09349,0.16231,0.72105,-0.15212,0.65621,
1564802998937839872,25.90235,-10.60733,-0.09137,0.16252,0.72096,-0.15214,0.65625,
1564802999737509888,26.02173,-10.66088,-0.09098,0.16251,0.72099,-0.15180,0.65629,
1564803000337260032,26.10017,-10.69136,-0.09038,0.16298,0.72086,-0.15149,0.65639,
1564803001136930048,26.19985,-10.73221,-0.09049,0.16309,0.72082,-0.15115,0.65649,
1564803001936600064,26.30012,-10.77402,-0.08916,0.16255,0.72097,-0.14991,0.65674,
1564803002736269824,26.39005,-10.80834,-0.08685,0.16212,0.72157,-0.14844,0.65652,
1564803003535939840,26.48928,-10.84475,-0.08822,0.16104,0.72230,-0.14681,0.65635,
1564803004135689984,26.57626,-10.87973,-0.08900,0.15988,0.72331,-0.14653,0.65558,
1564803009733370112,26.64024,-10.91232,-0.09707,0.15847,0.72325,-0.14498,0.65633,
1564803010732960000,26.76031,-10.98386,-0.10403,0.15634,0.72371,-0.14409,0.65654,
1564803011532630016,26.85872,-11.02394,-0.10294,0.15509,0.72386,-0.14298,0.65691,
1564803012132379904,26.93642,-11.05203,-0.10215,0.15284,0.72390,-0.14166,0.65767,
1564803012932049920,27.04169,-11.08669,-0.09946,0.15127,0.72395,-0.13979,0.65839,
1564803013531800064,27.13577,-11.11763,-0.10095,0.15067,0.72420,-0.13804,0.65862,
1564803014131549952,27.22541,-11.15090,-0.09929,0.15033,0.72471,-0.13721,0.65831,
1564803014931219968,27.34691,-11.19082,-0.09927,0.15066,0.72497,-0.13662,0.65807,
1564803015530970112,27.42632,-11.22011,-0.10146,0.15033,0.72529,-0.13598,0.65792,
1564803016530560000,27.55042,-11.25910,-0.09867,0.15059,0.72557,-0.13538,0.65768,
1564803017330230016,27.65231,-11.29577,-0.09940,0.15040,0.72596,-0.13479,0.65741,
1564803018129900032,27.78056,-11.34535,-0.10086,0.14975,0.72682,-0.13346,0.65688,
1564803018729649920,27.89929,-11.38959,-0.10001,0.14872,0.72661,-0.13246,0.65755,
1564803019329400064,28.01908,-11.44065,-0.10290,0.14790,0.72668,-0.13264,0.65763,
1564803020129070080,28.15784,-11.49523,-0.10173,0.14756,0.72677,-0.13274,0.65758,
1564803020728819968,28.25250,-11.53514,-0.10228,0.14725,0.72680,-0.13302,0.65756,
1564803021328569856,28.35880,-11.57562,-0.10288,0.14699,0.72697,-0.13312,0.65741,
1564803022128240128,28.49594,-11.62568,-0.10269,0.14771,0.72722,-0.13328,0.65694,
1564803022727990016,28.60094,-11.66436,-0.10175,0.14789,0.72707,-0.13326,0.65707,
1564803023527659776,28.71954,-11.71133,-0.09906,0.14885,0.72698,-0.13411,0.65677,
1564803024327330048,28.83024,-11.75735,-0.09779,0.14956,0.72687,-0.13452,0.65665,
1564803025127000064,28.92901,-11.79981,-0.09687,0.15011,0.72692,-0.13519,0.65633,
1564803025926670080,29.05633,-11.85862,-0.09625,0.15088,0.72643,-0.13620,0.65649,
1564803026526420224,29.16614,-11.90550,-0.09564,0.15166,0.72585,-0.13740,0.65671,
1564803027126169856,29.28704,-11.96151,-0.09673,0.15170,0.72619,-0.13855,0.65608,
1564803027725920000,29.40352,-12.01480,-0.09799,0.15189,0.72609,-0.13894,0.65606,
1564803028325669888,29.50031,-12.05865,-0.09687,0.15239,0.72582,-0.13998,0.65602,
1564803028925420032,29.61394,-12.11254,-0.09725,0.15260,0.72522,-0.14086,0.65645,
1564803029525180160,29.71631,-12.15908,-0.09715,0.15285,0.72509,-0.14168,0.65636,
1564803030324840192,29.86342,-12.22309,-0.09400,0.15329,0.72506,-0.14238,0.65613,
1564803031124509952,29.98429,-12.27490,-0.09296,0.15362,0.72520,-0.14279,0.65582,
1564803031924179968,30.09259,-12.32421,-0.09136,0.15427,0.72510,-0.14305,0.65572,
1564803032723849984,30.19221,-12.37334,-0.09171,0.15477,0.72500,-0.14370,0.65557,
1564803033523520000,30.31098,-12.43023,-0.09144,0.15547,0.72477,-0.14467,0.65544,
1564803034123270144,30.40892,-12.47665,-0.09105,0.15611,0.72437,-0.14552,0.65555,
1564803034723020032,30.51823,-12.52631,-0.09135,0.15659,0.72437,-0.14628,0.65526,
1564803035322779904,30.62017,-12.57146,-0.08970,0.15714,0.72378,-0.14648,0.65574,
1564803035922530048,30.71338,-12.61509,-0.08916,0.15774,0.72328,-0.14717,0.65599,
1564803036522279936,30.81236,-12.66088,-0.08763,0.15791,0.72288,-0.14764,0.65628,
1564803037122030080,30.90086,-12.70307,-0.08662,0.15795,0.72281,-0.14832,0.65620,
1564803037521859840,30.96988,-12.73663,-0.08741,0.15809,0.72283,-0.14889,0.65602,
1564803037921700096,31.04027,-12.76743,-0.08754,0.15828,0.72277,-0.14853,0.65611,
1564803038521449984,31.13745,-12.80783,-0.08738,0.15814,0.72310,-0.14813,0.65588,
1564803038921289984,31.20353,-12.83713,-0.08723,0.15792,0.72320,-0.14806,0.65583,
1564803039521039872,31.28632,-12.87126,-0.08468,0.15799,0.72319,-0.14757,0.65594,
1564803040120790016,31.35682,-12.90198,-0.08416,0.15814,0.72316,-0.14733,0.65600,
1564803040720540160,31.42869,-12.93238,-0.08316,0.15817,0.72315,-0.14698,0.65607,
1564803041320290048,31.50729,-12.96639,-0.08251,0.15817,0.72280,-0.14702,0.65645,
1564803041720130048,31.56089,-12.99128,-0.08258,0.15816,0.72246,-0.14717,0.65680,
1564803042319879936,31.64608,-13.02799,-0.08285,0.15790,0.72223,-0.14726,0.65709,
1564803042919630080,31.73756,-13.06821,-0.08338,0.15790,0.72217,-0.14734,0.65714,
1564803043519379968,31.82103,-13.10686,-0.08414,0.15759,0.72203,-0.14732,0.65737,
1564803044119129856,31.89129,-13.14006,-0.08284,0.15723,0.72183,-0.14742,0.65765,
1564803044718880000,31.96809,-13.17285,-0.08286,0.15743,0.72167,-0.14729,0.65781,
1564803045518550016,32.06549,-13.21582,-0.08057,0.15758,0.72180,-0.14674,0.65776,
1564803046118309888,32.15167,-13.25373,-0.08088,0.15774,0.72163,-0.14646,0.65796,
1564803046917969920,32.25001,-13.29490,-0.07640,0.15800,0.72118,-0.14620,0.65845,
1564803047517730048,32.33725,-13.33190,-0.07411,0.15800,0.72106,-0.14620,0.65858,
1564803048117479936,32.43074,-13.36650,-0.07251,0.15817,0.72127,-0.14630,0.65829,
1564803048717230080,32.52260,-13.40290,-0.07490,0.15824,0.72203,-0.14611,0.65748,
1564803049316979968,32.62092,-13.44278,-0.07615,0.15852,0.72251,-0.14593,0.65693,
1564803049916729856,32.71092,-13.48279,-0.07805,0.15857,0.72269,-0.14621,0.65665,
1564803050516489984,32.80267,-13.52109,-0.07691,0.15771,0.72303,-0.14592,0.65656,
1564803050916320000,32.86204,-13.54640,-0.07696,0.15663,0.72341,-0.14551,0.65649,
1564803051516069888,32.94419,-13.57704,-0.07712,0.15581,0.72365,-0.14456,0.65662,
1564803052315740160,33.04781,-13.61795,-0.07676,0.15412,0.72370,-0.14326,0.65725,
1564803052915489792,33.11829,-13.64844,-0.07619,0.15294,0.72356,-0.14258,0.65783,
1564803053715159808,33.20573,-13.68131,-0.07592,0.15171,0.72344,-0.14196,0.65838,
1564803054314909952,33.27783,-13.70378,-0.07528,0.15107,0.72378,-0.14084,0.65839,
1564803054914660096,33.36136,-13.73740,-0.07912,0.15065,0.72435,-0.13978,0.65809,
1564803055514409984,33.44731,-13.77026,-0.08121,0.15039,0.72494,-0.13872,0.65772,
1564803056114170112,33.53326,-13.80365,-0.08244,0.15000,0.72538,-0.13821,0.65744,
1564803056713920000,33.61460,-13.83581,-0.08402,0.14930,0.72555,-0.13778,0.65750,
1564803057313669888,33.69374,-13.86539,-0.08331,0.14873,0.72563,-0.13693,0.65771,
1564803057713510144,33.75374,-13.88530,-0.08195,0.14824,0.72559,-0.13634,0.65800,
1564803058113339904,33.81790,-13.90770,-0.08065,0.14806,0.72528,-0.13587,0.65847,
1564803058513169920,33.88660,-13.93180,-0.07928,0.14756,0.72512,-0.13522,0.65890,
1564803058913009920,33.95249,-13.95478,-0.07755,0.14705,0.72476,-0.13450,0.65955,
1564803059312839936,34.01434,-13.97805,-0.07504,0.14634,0.72440,-0.13411,0.66019,
1564803059912590080,34.10387,-14.01228,-0.07243,0.14595,0.72409,-0.13408,0.66062,
1564803060712260096,34.20850,-14.05406,-0.07033,0.14667,0.72380,-0.13464,0.66066,
1564803061312019968,34.28264,-14.08259,-0.06842,0.14710,0.72368,-0.13514,0.66060,
1564803061911770112,34.35806,-14.11480,-0.06856,0.14736,0.72348,-0.13553,0.66068,
1564803062511520000,34.42903,-14.14453,-0.06906,0.14758,0.72381,-0.13570,0.66023,
1564803063311190016,34.51551,-14.18082,-0.06749,0.14787,0.72382,-0.13621,0.66005,
1564803064110860032,34.61307,-14.22325,-0.06746,0.14883,0.72350,-0.13654,0.66012,
1564803064710609920,34.69741,-14.25913,-0.06774,0.14988,0.72321,-0.13679,0.66015,
1564803065310360064,34.78242,-14.29821,-0.06842,0.15021,0.72295,-0.13724,0.66026,
1564803065910109952,34.85492,-14.33487,-0.06908,0.15086,0.72267,-0.13777,0.66031,
1564803066709779968,34.94886,-14.37734,-0.06824,0.15204,0.72245,-0.13799,0.66023,
1564803067309530112,35.01960,-14.40872,-0.06786,0.15274,0.72236,-0.13825,0.66012,
1564803068109200128,35.12106,-14.45205,-0.06763,0.15339,0.72231,-0.13882,0.65990,
1564803068908869888,35.22034,-14.50079,-0.06896,0.15362,0.72222,-0.13990,0.65971,
1564803069708539904,35.31587,-14.54627,-0.07340,0.15331,0.72286,-0.14070,0.65892,
1564803070508209920,35.41948,-14.59423,-0.07597,0.15324,0.72311,-0.14167,0.65845,
1564803071307879936,35.52709,-14.64853,-0.07960,0.15305,0.72309,-0.14360,0.65810,
1564803071907630080,35.63320,-14.69855,-0.08378,0.15418,0.72356,-0.14427,0.65717,
1564803072507379968,35.73750,-14.74753,-0.08593,0.15488,0.72418,-0.14528,0.65610,
1564803073107130112,35.85039,-14.79899,-0.08853,0.15551,0.72473,-0.14586,0.65522,
1564803074106720000,36.00438,-14.86623,-0.09026,0.15602,0.72565,-0.14643,0.65395,
1564803075106300160,36.13717,-14.92383,-0.08969,0.15624,0.72619,-0.14649,0.65328,
1564803076305809920,36.28634,-14.99113,-0.09141,0.15752,0.72630,-0.14723,0.65268,
1564803077305389824,36.42787,-15.06043,-0.09367,0.15840,0.72631,-0.14837,0.65220,
1564803078504900096,36.61450,-15.15301,-0.08716,0.15854,0.72610,-0.14987,0.65206,
1564803079304569856,36.75001,-15.22232,-0.08376,0.15807,0.72500,-0.15143,0.65304,
1564803080104229888,36.88533,-15.28963,-0.08654,0.15933,0.72397,-0.15255,0.65361,
1564803080703990016,37.01494,-15.35692,-0.08908,0.16034,0.72303,-0.15370,0.65414,
1564803081503660032,37.17361,-15.43239,-0.09363,0.16082,0.72283,-0.15376,0.65423,
1564803082303319808,37.32549,-15.49816,-0.09469,0.16101,0.72260,-0.15293,0.65462,
1564803083102989824,37.45638,-15.55612,-0.09586,0.16047,0.72279,-0.15210,0.65475,
1564803083902659840,37.59721,-15.61260,-0.09547,0.15953,0.72289,-0.15015,0.65532,
1564803084702330112,37.73992,-15.67142,-0.10030,0.15786,0.72332,-0.14858,0.65561,
1564803085302080000,37.85074,-15.71706,-0.10248,0.15636,0.72352,-0.14736,0.65602,
1564803085901829888,37.95247,-15.75869,-0.10305,0.15486,0.72353,-0.14640,0.65657,
1564803086501590016,38.05361,-15.80002,-0.10168,0.15364,0.72359,-0.14565,0.65696,
1564803087501169920,38.19202,-15.85145,-0.10010,0.15159,0.72378,-0.14400,0.65759,
1564803088100920064,38.28487,-15.88218,-0.09800,0.15038,0.72407,-0.14235,0.65791,
1564803088900589824,38.42339,-15.92885,-0.09727,0.14850,0.72510,-0.14037,0.65763,
1564803089700259840,38.56742,-15.97907,-0.09651,0.14802,0.72573,-0.13825,0.65749,
1564803090499929856,38.70325,-16.02679,-0.09830,0.14728,0.72635,-0.13653,0.65733,
1564803091299599872,38.83900,-16.07120,-0.09883,0.14686,0.72636,-0.13473,0.65778,
1564803092099270144,38.97410,-16.11805,-0.10007,0.14537,0.72675,-0.13326,0.65798,
1564803092898940160,39.11595,-16.16966,-0.10345,0.14356,0.72711,-0.13130,0.65838,
1564803093498689792,39.22743,-16.21063,-0.10503,0.14157,0.72715,-0.13006,0.65901,
1564803094298360064,39.36749,-16.25795,-0.10424,0.14046,0.72756,-0.12900,0.65900,
1564803095098030080,39.49218,-16.30430,-0.10671,0.13945,0.72797,-0.12832,0.65890,
1564803096097609984,39.64543,-16.36691,-0.10970,0.13926,0.72806,-0.12833,0.65884,
1564803097097199872,39.81979,-16.43849,-0.11098,0.14073,0.72776,-0.12901,0.65872,
1564803097896869888,39.95887,-16.49706,-0.11189,0.14186,0.72756,-0.12990,0.65853,
1564803098696540160,40.10562,-16.55206,-0.11044,0.14340,0.72731,-0.13034,0.65838,
1564803099896039936,40.29526,-16.62996,-0.11056,0.14436,0.72703,-0.13122,0.65831,
1564803100895629824,40.44626,-16.69631,-0.11094,0.14412,0.72645,-0.13260,0.65872,
1564803101895209984,40.60730,-16.76365,-0.10823,0.14464,0.72584,-0.13351,0.65909,
1564803103094720000,40.78242,-16.83340,-0.10678,0.14560,0.72515,-0.13440,0.65946,
1564803104294220032,40.93927,-16.89579,-0.10425,0.14532,0.72490,-0.13426,0.65983,
1564803105493720064,41.09359,-16.94880,-0.10301,0.14563,0.72460,-0.13306,0.66034,
1564803106493309952,41.23363,-17.00328,-0.10422,0.14469,0.72426,-0.13142,0.66124,
1564803107292979968,41.35682,-17.05662,-0.10640,0.14303,0.72430,-0.12921,0.66200,
1564803108092649984,41.48049,-17.10956,-0.10839,0.14110,0.72460,-0.12813,0.66229,
1564803109092230144,41.62438,-17.16264,-0.10969,0.13890,0.72498,-0.12595,0.66276,
1564803109891900160,41.74635,-17.21278,-0.11280,0.13584,0.72491,-0.12465,0.66372,
1564803110691569920,41.85677,-17.25331,-0.11200,0.13394,0.72492,-0.12320,0.66435,
1564803111891069952,42.00709,-17.30452,-0.11722,0.13148,0.72518,-0.12096,0.66498,
1564803113090579968,42.15944,-17.34758,-0.12123,0.13021,0.72571,-0.11983,0.66486,
1564803114090159872,42.28151,-17.38641,-0.12118,0.12911,0.72607,-0.11866,0.66489,
1564803115489580032,42.44734,-17.43479,-0.11829,0.12880,0.72659,-0.11737,0.66460,
1564803116689090048,42.60254,-17.48307,-0.11833,0.12878,0.72713,-0.11658,0.66416,
1564803117888590080,42.75731,-17.53979,-0.11944,0.12832,0.72716,-0.11639,0.66425,
1564803118888179968,42.90332,-17.58884,-0.12326,0.12825,0.72740,-0.11565,0.66412,
1564803119887759872,43.05076,-17.64131,-0.12348,0.12724,0.72739,-0.11526,0.66440,
1564803121287180032,43.23968,-17.71604,-0.12354,0.12582,0.72816,-0.11524,0.66383,
1564803122486690048,43.40539,-17.77786,-0.12046,0.12547,0.72853,-0.11510,0.66351,
1564803123686189824,43.59667,-17.84081,-0.12193,0.12471,0.72947,-0.11470,0.66270,
1564803124685779968,43.77177,-17.89540,-0.12078,0.12442,0.72995,-0.11419,0.66230,
1564803125485449984,43.92517,-17.94264,-0.12263,0.12459,0.73025,-0.11426,0.66193,
1564803126485029888,44.10182,-18.00381,-0.12623,0.12472,0.73046,-0.11511,0.66154,
1564803127484620032,44.26500,-18.05411,-0.12756,0.12582,0.73061,-0.11514,0.66115,
1564803128884040192,44.47778,-18.12971,-0.12425,0.12640,0.73064,-0.11550,0.66095,
1564803129883620096,44.64271,-18.18957,-0.12515,0.12635,0.73045,-0.11667,0.66096,
1564803130683290112,44.78006,-18.24226,-0.12618,0.12679,0.73029,-0.11763,0.66089,
1564803131682880000,44.94635,-18.30207,-0.12566,0.12807,0.72972,-0.11806,0.66118,
1564803132682470144,45.11613,-18.36684,-0.12521,0.12921,0.72873,-0.11871,0.66194,
1564803133682050048,45.28555,-18.43768,-0.12699,0.12944,0.72792,-0.12030,0.66249,
1564803134481720064,45.42760,-18.49494,-0.12663,0.12982,0.72742,-0.12102,0.66284,
1564803135481309952,45.59990,-18.56164,-0.12752,0.12985,0.72726,-0.12220,0.66280,
1564803136280980224,45.73352,-18.61317,-0.12870,0.13044,0.72714,-0.12269,0.66272,
1564803137280560128,45.89595,-18.67712,-0.12876,0.13075,0.72691,-0.12345,0.66277,
1564803138480070144,46.08108,-18.75045,-0.13149,0.13101,0.72693,-0.12435,0.66253,
1564803139679569920,46.26013,-18.81915,-0.13149,0.13196,0.72687,-0.12473,0.66233,
1564803140879069952,46.44344,-18.88519,-0.13134,0.13161,0.72708,-0.12407,0.66229,
1564803141878659840,46.58929,-18.93767,-0.13127,0.13035,0.72743,-0.12409,0.66216,
1564803143078160128,46.77139,-19.00819,-0.13421,0.12968,0.72762,-0.12328,0.66223,
1564803143877830144,46.90800,-19.06042,-0.13479,0.12970,0.72727,-0.12330,0.66261,
1564803145077330176,47.11015,-19.13513,-0.13336,0.13103,0.72719,-0.12469,0.66218,
1564803145877000192,47.24001,-19.18260,-0.13379,0.13235,0.72724,-0.12530,0.66175,
1564803146876590080,47.39968,-19.24524,-0.13379,0.13156,0.72768,-0.12556,0.66137,
1564803147876179968,47.56792,-19.29993,-0.13362,0.13148,0.72828,-0.12478,0.66087,
1564803148675849984,47.72265,-19.35145,-0.13364,0.13100,0.72851,-0.12402,0.66085,
1564803149475509760,47.86082,-19.39702,-0.13245,0.13009,0.72865,-0.12431,0.66082,
1564803150275180032,47.99796,-19.44675,-0.13438,0.13012,0.72853,-0.12400,0.66101,
1564803151074850048,48.12922,-19.49510,-0.13639,0.12964,0.72865,-0.12369,0.66104,
1564803151874520064,48.25617,-19.53282,-0.13030,0.12932,0.72884,-0.12262,0.66109,
1564803152674190080,48.39573,-19.58123,-0.12940,0.12902,0.72898,-0.12247,0.66101,
1564803153273939968,48.50863,-19.61948,-0.13017,0.12926,0.72923,-0.12195,0.66079,
1564803154073609984,48.65061,-19.66838,-0.13017,0.12919,0.72942,-0.12157,0.66066,
1564803154873280000,48.78325,-19.70854,-0.12866,0.12880,0.72944,-0.12089,0.66084,
1564803155672950016,48.92715,-19.76029,-0.13024,0.12880,0.72904,-0.12063,0.66134,
1564803156872450048,49.15156,-19.84878,-0.13012,0.12829,0.72891,-0.12010,0.66168,
1564803157672120064,49.30626,-19.90773,-0.13166,0.12810,0.72923,-0.11977,0.66142,
1564803159871209984,49.66732,-20.06741,-0.13144,0.13074,0.72856,-0.12393,0.66087,
1564803160870800128,49.86494,-20.14353,-0.13531,0.13442,0.72807,-0.12764,0.65997,
1564803162070300160,50.06646,-20.24017,-0.13199,0.13803,0.72754,-0.13121,0.65910,
1564803163869560064,50.34618,-20.37477,-0.13081,0.14107,0.72651,-0.13430,0.65897,
1564803166068640000,50.65737,-20.51254,-0.12891,0.14467,0.72443,-0.13681,0.65996,
1564803167667980032,50.94291,-20.65271,-0.12856,0.14649,0.72426,-0.14083,0.65891,
