1564802822610869760,0.69844,-0.30381,0.00045,0.11434,0.73278,-0.10879,0.66191,
1564803168867490048,51.13561,-20.76802,-0.12465,0.14990,0.72261,-0.14706,0.65859,
1564803169467240192,51.24086,-20.84468,-0.12502,0.15580,0.72097,-0.15415,0.65739,
1564803170066989824,51.31895,-20.90804,-0.12447,0.16138,0.71971,-0.16007,0.65601,
1564803170666739968,51.37953,-20.97522,-0.12289,0.16849,0.71796,-0.16781,0.65421,
1564803171066579968,51.42178,-21.02425,-0.12302,0.17376,0.71634,-0.17360,0.65309,
1564803171666330112,51.47112,-21.08605,-0.12321,0.18069,0.71462,-0.18051,0.65122,
1564803172266080000,51.52669,-21.16308,-0.12479,0.18836,0.71240,-0.18960,0.64890,
1564803172665910016,51.56411,-21.22127,-0.12501,0.19435,0.71069,-0.19601,0.64710,
1564803173065749760,51.59253,-21.26841,-0.12487,0.19907,0.70953,-0.20081,0.64546,
1564803173865420032,51.62844,-21.34266,-0.12492,0.20494,0.70787,-0.20880,0.64290,
1564803174864999936,51.65349,-21.40325,-0.12483,0.20840,0.70668,-0.21386,0.64143,
1564803176064510208,51.68156,-21.46576,-0.12411,0.21274,0.70515,-0.21941,0.63982,
1564803176864179968,51.72721,-21.53137,-0.12667,0.21960,0.70306,-0.22655,0.63730,
1564803177264009984,51.76646,-21.58575,-0.12697,0.22495,0.70133,-0.23214,0.63533,
1564803177663840000,51.80417,-21.65765,-0.12632,0.23211,0.69887,-0.23960,0.63269,
1564803178063680000,51.84351,-21.74129,-0.12506,0.24131,0.69572,-0.24904,0.62906,
1564803178463510016,51.88935,-21.83489,-0.12532,0.24931,0.69232,-0.25833,0.62595,
1564803178663429888,51.91596,-21.88911,-0.12572,0.25325,0.69032,-0.26323,0.62453,
1564803178863350016,51.94717,-21.95157,-0.12446,0.25606,0.68863,-0.26763,0.62338,
1564803179063270144,51.97452,-22.01167,-0.12423,0.26063,0.68627,-0.27322,0.62166,
1564803179263180032,51.99560,-22.06757,-0.12291,0.26642,0.68363,-0.27899,0.61955,
1564803179463099904,52.01874,-22.12506,-0.12234,0.27134,0.68145,-0.28361,0.61771,
1564803179663019776,52.04525,-22.18745,-0.12393,0.27598,0.67946,-0.28820,0.61572,
1564803179862930176,52.06981,-22.25561,-0.12590,0.28154,0.67689,-0.29422,0.61318,
1564803180062850048,52.08888,-22.32344,-0.12813,0.28803,0.67384,-0.30151,0.60997,
1564803180262769920,52.10734,-22.39150,-0.12990,0.29444,0.67070,-0.30892,0.60666,
1564803180462690048,52.12504,-22.45985,-0.13099,0.30169,0.66736,-0.31589,0.60318,
1564803180662599936,52.14227,-22.52904,-0.13193,0.30723,0.66424,-0.32193,0.60063,
1564803180862520064,52.15736,-22.59545,-0.13202,0.31397,0.66086,-0.32821,0.59747,
1564803181062439936,52.17298,-22.66689,-0.13403,0.32051,0.65787,-0.33458,0.59375,
1564803181262360064,52.19016,-22.74717,-0.13630,0.32657,0.65481,-0.34114,0.59009,
1564803181462269952,52.20338,-22.82129,-0.13632,0.33221,0.65160,-0.34710,0.58701,
1564803181662190080,52.21264,-22.88845,-0.13633,0.33761,0.64819,-0.35307,0.58413,
1564803181862109952,52.21930,-22.95399,-0.13595,0.34253,0.64485,-0.35894,0.58137,
1564803182062020096,52.22718,-23.01876,-0.13512,0.34704,0.64160,-0.36427,0.57898,
1564803182261939968,52.23377,-23.07601,-0.13443,0.35204,0.63834,-0.36943,0.57629,
1564803182461859840,52.23974,-23.13471,-0.13429,0.35724,0.63504,-0.37489,0.57321,
1564803182661780224,52.24681,-23.19943,-0.13512,0.36237,0.63211,-0.38023,0.56969,
1564803182861690112,52.25269,-23.26389,-0.13581,0.36740,0.62888,-0.38556,0.56645,
1564803183061609984,52.25376,-23.33061,-0.13626,0.37217,0.62496,-0.39156,0.56356,
1564803183261529856,52.25413,-23.39513,-0.13613,0.37733,0.62113,-0.39726,0.56036,
1564803183461440000,52.25316,-23.45876,-0.13558,0.38226,0.61726,-0.40269,0.55741,
1564803183661360128,52.25226,-23.52340,-0.13538,0.38795,0.61346,-0.40796,0.55383,
1564803183861280000,52.25171,-23.59048,-0.13518,0.39275,0.61018,-0.41273,0.55053,
1564803184061199872,52.24852,-23.65553,-0.13547,0.39827,0.60651,-0.41842,0.54631,
1564803184261110016,52.24451,-23.71854,-0.13423,0.40315,0.60260,-0.42364,0.54302,
1564803184461029888,52.23946,-23.78129,-0.13401,0.40830,0.59852,-0.42863,0.53976,
1564803184660950016,52.23203,-23.84377,-0.13371,0.41376,0.59414,-0.43386,0.53625,
1564803184860869888,52.22258,-23.90632,-0.13335,0.41906,0.58971,-0.43915,0.53271,
1564803185060780032,52.21403,-23.96564,-0.13270,0.42472,0.58561,-0.44416,0.52858,
1564803185260699904,52.20708,-24.02252,-0.13192,0.42944,0.58240,-0.44823,0.52486,
1564803185460620032,52.20029,-24.07815,-0.13268,0.43350,0.57966,-0.45235,0.52100,
1564803185660530176,52.19097,-24.13430,-0.13392,0.43718,0.57661,-0.45679,0.51743,
1564803185860450048,52.17971,-24.19092,-0.13474,0.44081,0.57326,-0.46157,0.51381,
1564803186060369920,52.17090,-24.24560,-0.13747,0.44333,0.57029,-0.46601,0.51094,
1564803186260289792,52.15897,-24.29201,-0.13548,0.44577,0.56744,-0.46986,0.50846,
1564803186460200192,52.14782,-24.33834,-0.13587,0.44914,0.56409,-0.47391,0.50546,
1564803186660120064,52.13606,-24.38202,-0.13630,0.45322,0.56033,-0.47797,0.50217,
1564803186860039936,52.12280,-24.42848,-0.13959,0.45742,0.55672,-0.48174,0.49875,
1564803187059950080,52.11154,-24.47693,-0.13912,0.46110,0.55333,-0.48562,0.49536,
1564803187259869952,52.09664,-24.52908,-0.14116,0.46491,0.54964,-0.48978,0.49179,
1564803187459790080,52.08039,-24.58331,-0.14291,0.46877,0.54561,-0.49422,0.48818,
1564803187659709952,52.06406,-24.63946,-0.14388,0.47222,0.54174,-0.49839,0.48491,
1564803187859620096,52.04908,-24.69747,-0.14471,0.47543,0.53832,-0.50209,0.48176,
1564803188059539968,52.03061,-24.75813,-0.14583,0.47818,0.53470,-0.50618,0.47877,
1564803188259460096,52.01145,-24.81866,-0.14696,0.48082,0.53123,-0.51022,0.47569,
1564803188459379968,51.99050,-24.87907,-0.14801,0.48384,0.52721,-0.51448,0.47250,
1564803188659290112,51.97004,-24.94114,-0.14824,0.48706,0.52337,-0.51840,0.46917,
1564803188859209984,51.95107,-25.00207,-0.14823,-0.49013,-0.51969,0.52183,-0.46626,
1564803189059129856,51.93275,-25.06405,-0.14862,-0.49285,-0.51655,0.52484,-0.46349,
1564803189259040000,51.91551,-25.12693,-0.14914,-0.49542,-0.51393,0.52765,-0.46046,
1564803189458960128,51.89620,-25.19335,-0.14937,-0.49803,-0.51102,0.53041,-0.45771,
1564803189658880000,51.87818,-25.25961,-0.15012,0.50097,0.50821,-0.53326,0.45430,
1564803189858799872,51.85892,-25.32385,-0.15097,0.50350,0.50525,-0.53624,0.45129,
1564803190258630144,51.81709,-25.44865,-0.15122,0.50792,0.49911,-0.54191,0.44637,
1564803190658459904,51.77738,-25.58516,-0.15243,0.51173,0.49484,-0.54637,0.44129,
1564803191058299904,51.73745,-25.70632,-0.15171,0.51501,0.49010,-0.55077,0.43728,
1564803191458129920,51.70193,-25.82543,-0.15114,0.51813,0.48585,-0.55428,0.43391,
1564803191857969920,51.66996,-25.94414,-0.15027,0.52133,0.48280,-0.55711,0.42983,
1564803192257800192,51.63857,-26.06292,-0.14817,0.52495,0.48007,-0.55872,0.42636,
1564803192657639936,51.59674,-26.18171,-0.14813,0.52610,0.47635,-0.56211,0.42467,
1564803193057470208,51.56133,-26.30044,-0.14832,0.52766,0.47373,-0.56405,0.42307,
1564803193457309952,51.52971,-26.42555,-0.14702,0.52954,0.47191,-0.56490,0.42163,
1564803193857139968,51.49731,-26.56182,-0.14803,0.52924,0.47097,-0.56577,0.42190,
1564803194256979968,51.46932,-26.70670,-0.14873,0.52880,0.47142,-0.56534,0.42252,
1564803194656809984,51.44730,-26.84503,-0.14676,0.52877,0.47227,-0.56426,0.42305,
1564803195056640000,51.42712,-26.98222,-0.14559,0.52806,0.47327,-0.56371,0.42355,
1564803195456480000,51.40179,-27.12184,-0.14403,0.52667,0.47356,-0.56466,0.42371,
1564803195856310016,51.38183,-27.25084,-0.14176,0.52624,0.47377,-0.56474,0.42389,
1564803196256150016,51.36622,-27.38338,-0.14022,0.52591,0.47538,-0.56426,0.42314,
1564803196855900160,51.33137,-27.58013,-0.13934,0.52407,0.47614,-0.56429,0.42452,
1564803197255729920,51.31139,-27.72180,-0.14063,0.52327,0.47709,-0.56401,0.42481,
1564803197655569920,51.29167,-27.86003,-0.14256,0.52245,0.47887,-0.56306,0.42508,
1564803198055399936,51.27280,-27.98758,-0.14459,0.52151,0.48001,-0.56227,0.42600,
1564803198655160064,51.24142,-28.16474,-0.14305,0.52066,0.47989,-0.56188,0.42768,
1564803199254909952,51.21711,-28.31906,-0.14351,0.52017,0.48067,-0.56121,0.42828,
1564803200054579968,51.18084,-28.52905,-0.14823,0.51805,0.48141,-0.56165,0.42944,
1564803200654330112,51.15614,-28.69640,-0.14813,0.51835,0.48238,-0.56039,0.42964,
1564803201453999872,51.11294,-28.91127,-0.15267,0.51665,0.48298,-0.55969,0.43192,
1564803202253669888,51.07931,-29.11924,-0.15241,0.51603,0.48375,-0.55811,0.43384,
1564803202853420032,51.05908,-29.30462,-0.15297,0.51599,0.48531,-0.55653,0.43416,
1564803203653090048,51.02522,-29.51545,-0.15449,0.51500,0.48692,-0.55578,0.43449,
1564803204652669952,50.98537,-29.76222,-0.15191,0.51450,0.48640,-0.55556,0.43596,
1564803205452339968,50.96109,-29.97843,-0.14925,0.51503,0.48646,-0.55507,0.43589,
1564803206252009984,50.93220,-30.19236,-0.14685,0.51432,0.48714,-0.55517,0.43584,
1564803207251600128,50.89215,-30.43744,-0.14530,0.51564,0.48582,-0.55504,0.43592,
1564803208251180032,50.84786,-30.67665,-0.14764,0.51715,0.48445,-0.55519,0.43546,
1564803209250770176,50.80739,-30.91312,-0.14678,0.51796,0.48388,-0.55513,0.43522,
1564803210250360064,50.76679,-31.14922,-0.14575,0.51801,0.48383,-0.55543,0.43482,
1564803211249939968,50.73713,-31.40545,-0.14496,0.51762,0.48495,-0.55433,0.43544,
1564803212249530112,50.70776,-31.65044,-0.14256,0.51651,0.48540,-0.55384,0.43688,
1564803213249110016,50.67032,-31.89212,-0.14326,0.51499,0.48715,-0.55240,0.43856,
1564803214048780032,50.64829,-32.08761,-0.14424,0.51267,0.49028,-0.55012,0.44065,
1564803214848450048,50.64617,-32.28242,-0.14346,0.50831,0.49584,-0.54578,0.44486,
1564803215448199936,50.65434,-32.43344,-0.14353,0.50517,0.50032,-0.54199,0.44802,
1564803216247869952,50.65364,-32.63138,-0.14240,0.50030,0.50540,-0.53783,0.45278,
1564803217047539968,50.66916,-32.83456,-0.14088,-0.49590,-0.51146,0.53189,-0.45780,
1564803217847209984,50.68614,-33.02918,-0.13836,-0.49150,-0.51681,0.52651,-0.46274,
1564803218446959872,50.69656,-33.18180,-0.13820,-0.48748,-0.52111,0.52221,-0.46701,
1564803219246629888,50.71477,-33.38117,-0.13645,0.48434,0.52507,-0.51846,0.47002,
1564803220046299904,50.73248,-33.58193,-0.13421,0.48131,0.52845,-0.51462,0.47355,
1564803220845969920,50.75685,-33.78166,-0.13588,0.47873,0.53175,-0.51136,0.47600,
1564803221645639936,50.78084,-33.99792,-0.13584,0.47525,0.53494,-0.50822,0.47925,
1564803229642329856,50.77265,-34.18788,-0.13994,0.47207,0.53832,-0.50438,0.48266,
1564803231441580032,50.78806,-34.43007,-0.14203,0.46871,0.54175,-0.50010,0.48653,
1564803233040920064,50.82699,-34.66315,-0.14282,0.46563,0.54466,-0.49600,0.49043,
1564803234440339968,50.86473,-34.87261,-0.14307,0.46277,0.54777,-0.49231,0.49337,
1564803235839760128,50.89437,-35.06947,-0.14184,0.45974,0.55059,-0.48899,0.49635,
1564803237239180032,50.90505,-35.24895,-0.14429,0.45670,0.55334,-0.48603,0.49901,
1564803238838520064,50.94822,-35.52881,-0.14160,0.45664,0.55316,-0.48677,0.49854,
1564803239638190080,50.96712,-35.68674,-0.14210,0.45907,0.55118,-0.48984,0.49550,
1564803240437860096,50.97636,-35.82468,-0.13936,0.46181,0.54739,-0.49430,0.49271,
1564803241237530112,50.96824,-35.94973,-0.13919,0.46527,0.54338,-0.49888,0.48927,
1564803242037199872,50.95907,-36.07359,-0.13838,0.46950,0.53896,-0.50395,0.48490,
1564803242836859904,50.94957,-36.19841,-0.13953,0.47380,0.53471,-0.50881,0.48032,
1564803243436620032,50.93942,-36.30365,-0.13823,0.47738,0.53089,-0.51299,0.47655,
1564803244036369920,50.93513,-36.41531,-0.13777,0.48099,0.52745,-0.51694,0.47245,
1564803244636120064,50.91983,-36.52085,-0.13696,0.48443,0.52385,-0.52138,0.46805,
1564803245235869952,50.91004,-36.63115,-0.13499,-0.48874,-0.51959,0.52616,-0.46295,
1564803245635709952,50.89379,-36.70245,-0.13624,-0.49171,-0.51634,0.52947,-0.45965,
1564803246035540224,50.86888,-36.77515,-0.13613,-0.49474,-0.51289,0.53298,-0.45618,
1564803246435379968,50.84571,-36.85010,-0.13350,-0.49792,-0.50955,0.53630,-0.45258,
1564803246835209984,50.82597,-36.93518,-0.13461,0.50122,0.50592,-0.53994,0.44865,
1564803247235049984,50.80237,-37.01408,-0.13490,0.50366,0.50247,-0.54337,0.44565,
1564803247834800128,50.77148,-37.12338,-0.13350,0.50727,0.49757,-0.54764,0.44180,
1564803248434550016,50.73778,-37.24368,-0.13598,0.51100,0.49253,-0.55229,0.43734,
1564803249034300160,50.70413,-37.36042,-0.13686,0.51445,0.48767,-0.55665,0.43320,
1564803249634049792,50.67582,-37.47313,-0.13706,0.51738,0.48413,-0.55970,0.42972,
1564803250233799936,50.62956,-37.58335,-0.13854,0.51951,0.47999,-0.56388,0.42633,
1564803250833560064,50.60378,-37.69940,-0.13911,0.52199,0.47598,-0.56801,0.42230,
1564803251433309952,50.56355,-37.81780,-0.14069,0.52519,0.47126,-0.57222,0.41791,
1564803252033060096,50.52090,-37.94470,-0.14185,0.52859,0.46624,-0.57667,0.41312,
1564803252632810240,50.48416,-38.05060,-0.14273,0.53160,0.46221,-0.58028,0.40871,
1564803253232559872,50.42977,-38.16459,-0.14485,0.53486,0.45802,-0.58280,0.40557,
1564803254232150016,50.36233,-38.33341,-0.14588,0.53719,0.45478,-0.58469,0.40341,
1564803255631570176,50.28721,-38.60967,-0.14481,0.53875,0.45234,-0.58542,0.40302,
1564803256831069952,50.22290,-38.83981,-0.14449,0.54030,0.45074,-0.58647,0.40120,
1564803258430409984,50.14824,-39.12819,-0.13923,0.54211,0.44849,-0.58658,0.40111,
1564803259629910016,50.07776,-39.36658,-0.13531,0.54459,0.44520,-0.58809,0.39921,
1564803261029329920,50.00780,-39.60977,-0.13172,0.54599,0.44314,-0.58988,0.39695,
1564803262428760064,49.93268,-39.86101,-0.13214,0.54639,0.44282,-0.59007,0.39647,
1564803263828179968,49.85519,-40.12242,-0.13238,0.54649,0.44246,-0.59021,0.39652,
1564803265427510016,49.76948,-40.40730,-0.13101,0.54668,0.44218,-0.59139,0.39481,
1564803266826929920,49.70538,-40.64877,-0.12977,0.54570,0.44286,-0.59206,0.39440,
1564803268226360064,49.63537,-40.89974,-0.13236,0.54468,0.44371,-0.59258,0.39408,
1564803269225939968,49.58558,-41.08554,-0.13322,0.54429,0.44416,-0.59234,0.39446,
1564803270225529856,49.52800,-41.27602,-0.13535,0.54453,0.44443,-0.59224,0.39398,
1564803271225110016,49.47463,-41.45332,-0.13683,0.54510,0.44392,-0.59229,0.39368,
1564803272424620032,49.40511,-41.65678,-0.13724,0.54558,0.44293,-0.59248,0.39385,
1564803273624120064,49.33138,-41.87731,-0.13955,0.54591,0.44129,-0.59315,0.39422,
1564803274623709952,49.26525,-42.07256,-0.14218,0.54686,0.43953,-0.59412,0.39342,
1564803275623290112,49.19950,-42.26072,-0.14325,0.54803,0.43812,-0.59457,0.39269,
1564803276622880000,49.14597,-42.44228,-0.13932,0.54946,0.43698,-0.59474,0.39169,
1564803280821139968,49.07702,-42.62806,-0.13643,0.55089,0.43590,-0.59472,0.39092,
1564804085569280000,2.08682,-1.62778,-0.06467,0.19896,0.71320,-0.18450,0.64631,
1564804085969110016,2.20919,-1.67167,-0.06252,0.18698,0.71575,-0.17528,0.64962,
1564804086568870144,2.39867,-1.66788,-0.05798,0.16607,0.72014,-0.15537,0.65550,
1564804086968699904,2.53060,-1.64699,-0.06022,0.14746,0.72400,-0.13779,0.65962,
1564804087568450048,2.70812,-1.58485,-0.06894,0.11121,0.73045,-0.10412,0.66576,
1564804087968290048,2.82530,-1.55964,-0.07478,0.09193,0.73317,-0.08619,0.66827,
1564804088368120064,2.95318,-1.53272,-0.07566,0.07301,0.73429,-0.06898,0.67136,
1564804088767950080,3.06493,-1.54235,-0.06883,0.06919,0.73252,-0.06693,0.67390,
1564804089167789824,3.18258,-1.57985,-0.05819,0.07356,0.72994,-0.07129,0.67579,
1564804089567620096,3.30083,-1.57974,-0.05369,0.06771,0.72957,-0.06575,0.67737,
1564804089967459840,3.40893,-1.60115,-0.05463,0.06250,0.73014,-0.06129,0.67767,
1564804090367290112,3.52138,-1.62985,-0.05591,0.06170,0.73034,-0.06095,0.67755,
1564804090767129856,3.63840,-1.65942,-0.05975,0.06178,0.73064,-0.06118,0.67721,
1564804091166960128,3.75335,-1.68559,-0.06073,0.06184,0.73062,-0.06061,0.67727,
1564804091566800128,3.86278,-1.71599,-0.06143,0.06139,0.73102,-0.06005,0.67693,
1564804091966629888,3.95814,-1.74443,-0.06297,0.06289,0.73113,-0.06097,0.67660,
1564804092366460160,4.03019,-1.76637,-0.06291,0.06348,0.73091,-0.06106,0.67677,
1564804092966219776,4.12144,-1.79537,-0.06255,0.06375,0.73076,-0.06151,0.67687,
1564804093565969920,4.20775,-1.81873,-0.06307,0.06325,0.73069,-0.06033,0.67709,
1564804094365639936,4.31124,-1.84435,-0.06139,0.06232,0.73039,-0.05981,0.67755,
1564804094965390080,4.38137,-1.87415,-0.06050,0.06197,0.73008,-0.06007,0.67788,
1564804095565139968,4.45286,-1.90458,-0.05901,0.06209,0.72984,-0.06095,0.67806,
1564804096164890112,4.52108,-1.92922,-0.05791,0.06134,0.72965,-0.06053,0.67837,
1564804096964560128,4.61073,-1.96190,-0.05774,0.06306,0.72956,-0.06256,0.67812,
1564804097564310016,4.68216,-1.99452,-0.05642,0.06569,0.72921,-0.06499,0.67803,
1564804098164060160,4.75907,-2.03029,-0.05337,0.06813,0.72899,-0.06758,0.67776,
1564804098763809792,4.85707,-2.07282,-0.05278,0.07169,0.72856,-0.07149,0.67746,
1564804099363569920,4.95210,-2.11009,-0.05065,0.07583,0.72799,-0.07437,0.67731,
1564804099763400192,5.01433,-2.13815,-0.05039,0.07682,0.72793,-0.07501,0.67719,
1564804100363149824,5.11456,-2.17481,-0.05060,0.07882,0.72785,-0.07641,0.67689,
1564804100962909952,5.20205,-2.21135,-0.05145,0.08002,0.72775,-0.07748,0.67673,
1564804101562660096,5.28732,-2.24483,-0.05072,0.08058,0.72791,-0.07852,0.67638,
1564804102162409984,5.36952,-2.27695,-0.04973,0.08125,0.72827,-0.07862,0.67590,
1564804102962080000,5.46995,-2.31080,-0.04795,0.08132,0.72874,-0.07878,0.67536,
1564804103761750016,5.57116,-2.34663,-0.04664,0.08218,0.72883,-0.07948,0.67508,
1564804104561420032,5.67346,-2.38285,-0.04587,0.08273,0.72896,-0.07998,0.67482,
1564804105361079808,5.77881,-2.42201,-0.04669,0.08222,0.72943,-0.07987,0.67438,
1564804105960839936,5.85251,-2.45397,-0.04761,0.08247,0.72969,-0.08005,0.67405,
1564804106560590080,5.93636,-2.48731,-0.04820,0.08323,0.72981,-0.08058,0.67376,
1564804107160339968,6.01904,-2.52285,-0.04946,0.08302,0.72987,-0.08121,0.67365,
1564804107760090112,6.10322,-2.55826,-0.04953,0.08464,0.72964,-0.08236,0.67355,
1564804108359840000,6.18638,-2.59323,-0.04897,0.08667,0.72963,-0.08381,0.67313,
1564804108959589888,6.26644,-2.62457,-0.04765,0.08872,0.72964,-0.08517,0.67268,
1564804109559340032,6.35060,-2.65702,-0.04748,0.09125,0.73027,-0.08677,0.67145,
1564804110159100160,6.43839,-2.69084,-0.05015,0.09115,0.73197,-0.08656,0.66964,
1564804110758850048,6.52739,-2.72421,-0.05079,0.09240,0.73297,-0.08811,0.66817,
1564804111358599936,6.61410,-2.75935,-0.05152,0.09337,0.73322,-0.08871,0.66769,
1564804111958349824,6.70596,-2.79378,-0.05131,0.09388,0.73343,-0.08889,0.66736,
1564804112558099968,6.79612,-2.83108,-0.05140,0.09475,0.73263,-0.08997,0.66797,
1564804113157860096,6.88669,-2.86705,-0.05024,0.09676,0.73183,-0.09118,0.66840,
1564804113757609984,6.97149,-2.90200,-0.05048,0.09739,0.73143,-0.09174,0.66866,
1564804114357359872,7.04696,-2.93274,-0.05127,0.09654,0.73117,-0.09129,0.66913,
1564804114957110016,7.13115,-2.96134,-0.05237,0.09531,0.73119,-0.08979,0.66949,
1564804115556859904,7.20962,-2.99551,-0.05109,0.09575,0.73081,-0.09064,0.66972,
1564804116356529920,7.31594,-3.03596,-0.05052,0.09698,0.73009,-0.09096,0.67029,
1564804117156199936,7.40685,-3.07395,-0.04945,0.09791,0.72965,-0.09136,0.67058,
1564804117955869952,7.50535,-3.10898,-0.04775,0.09727,0.72976,-0.09059,0.67065,
1564804118755539968,7.60599,-3.14235,-0.04609,0.09689,0.72973,-0.08979,0.67085,
1564804119555210240,7.72163,-3.18735,-0.04732,0.09578,0.72932,-0.08954,0.67149,
1564804120354880000,7.82488,-3.22588,-0.04664,0.09601,0.72931,-0.08978,0.67144,
1564804121154540032,7.93157,-3.26945,-0.04662,0.09640,0.72892,-0.09065,0.67169,
1564804121954210048,8.03311,-3.31023,-0.04530,0.09738,0.72837,-0.09207,0.67195,
1564804122753880064,8.13430,-3.35038,-0.04275,0.09970,0.72792,-0.09347,0.67190,
1564804123753469952,8.24719,-3.40120,-0.04153,0.10189,0.72764,-0.09588,0.67153,
1564804124553139968,8.34159,-3.44821,-0.04039,0.10378,0.72751,-0.09802,0.67108,
