1564802822610869760,0.69844,-0.30381,0.00045,0.11434,0.73278,-0.10879,0.66191,
1564804125352809984,8.44622,-3.49689,-0.04238,0.10479,0.72738,-0.09978,0.67081,
1564804126152480000,8.54331,-3.54066,-0.04163,0.10622,0.72753,-0.10086,0.67026,
1564804127152059904,8.65331,-3.59055,-0.03954,0.10835,0.72788,-0.10276,0.66925,
1564804127951729920,8.74282,-3.63338,-0.03895,0.10969,0.72782,-0.10443,0.66883,
1564804128751399936,8.83133,-3.67377,-0.03826,0.11036,0.72798,-0.10514,0.66844,
1564804129551069952,8.92478,-3.71682,-0.03755,0.11068,0.72824,-0.10625,0.66792,
1564804130350739968,9.02486,-3.76168,-0.03948,0.11046,0.72883,-0.10585,0.66739,
1564804131150409984,9.13398,-3.80749,-0.04006,0.11060,0.72923,-0.10624,0.66686,
1564804131950070016,9.24470,-3.85450,-0.04032,0.11128,0.72915,-0.10719,0.66669,
1564804132749739776,9.35138,-3.89907,-0.03977,0.11101,0.72925,-0.10728,0.66660,
1564804133549410048,9.45315,-3.93908,-0.03938,0.11072,0.72946,-0.10666,0.66652,
1564804134349080064,9.55593,-3.98144,-0.04119,0.11014,0.72950,-0.10573,0.66673,
1564804134948829952,9.63210,-4.01942,-0.04131,0.10880,0.72936,-0.10541,0.66715,
1564804135748500224,9.73918,-4.06113,-0.04243,0.10881,0.72920,-0.10451,0.66747,
1564804136348249856,9.81897,-4.09763,-0.04355,0.10756,0.72940,-0.10394,0.66753,
1564804136948009984,9.91509,-4.13280,-0.04403,0.10517,0.73004,-0.10212,0.66750,
1564804137547760128,10.01223,-4.17146,-0.04604,0.10320,0.73085,-0.10056,0.66715,
1564804137947590144,10.07589,-4.19802,-0.04652,0.10211,0.73122,-0.09994,0.66701,
1564804138547340032,10.17549,-4.23584,-0.04556,0.09999,0.73185,-0.09742,0.66702,
1564804139147089920,10.28094,-4.27807,-0.05038,0.09934,0.73230,-0.09621,0.66680,
1564804139746850048,10.39043,-4.31942,-0.05195,0.09908,0.73218,-0.09522,0.66711,
1564804140346599936,10.49942,-4.36262,-0.05268,0.09897,0.73244,-0.09414,0.66699,
1564804140946350080,10.61398,-4.40940,-0.05536,0.09839,0.73222,-0.09416,0.66731,
1564804141746020096,10.74600,-4.45731,-0.05647,0.09678,0.73220,-0.09281,0.66776,
1564804142345769984,10.84517,-4.49213,-0.05795,0.09515,0.73242,-0.09163,0.66792,
1564804142945519872,10.93733,-4.52472,-0.05892,0.09458,0.73268,-0.09065,0.66784,
1564804143745189888,11.05755,-4.56760,-0.05983,0.09371,0.73309,-0.08937,0.66770,
1564804144344940032,11.14975,-4.60452,-0.06129,0.09241,0.73314,-0.08874,0.66790,
1564804144944689920,11.24892,-4.64103,-0.06281,0.09172,0.73316,-0.08799,0.66808,
1564804145544450048,11.35728,-4.67502,-0.06450,0.08973,0.73326,-0.08674,0.66840,
1564804146344110080,11.50249,-4.73224,-0.06699,0.09010,0.73365,-0.08663,0.66793,
1564804146943869952,11.61906,-4.77488,-0.06825,0.09021,0.73381,-0.08631,0.66779,
1564804147543620096,11.73730,-4.82031,-0.07075,0.09102,0.73328,-0.08722,0.66814,
1564804148343290112,11.88750,-4.86950,-0.06927,0.09143,0.73310,-0.08756,0.66823,
1564804148943040000,11.99012,-4.91661,-0.07156,0.09163,0.73274,-0.08808,0.66853,
1564804149942620160,12.15684,-4.97651,-0.07284,0.09157,0.73246,-0.08876,0.66875,
1564804150942210048,12.31386,-5.02855,-0.07268,0.09222,0.73230,-0.08884,0.66883,
1564804151941800192,12.47202,-5.09271,-0.07382,0.09272,0.73251,-0.09010,0.66836,
1564804152941380096,12.62760,-5.15516,-0.07312,0.09410,0.73259,-0.09158,0.66788,
1564804153741050112,12.74768,-5.20320,-0.07413,0.09435,0.73259,-0.09135,0.66788,
1564804154540719872,12.88843,-5.25218,-0.07399,0.09460,0.73255,-0.09133,0.66789,
1564804155140470016,12.99075,-5.29605,-0.07402,0.09469,0.73222,-0.09129,0.66825,
1564804155740220160,13.08956,-5.33767,-0.07417,0.09529,0.73161,-0.09131,0.66882,
1564804156539890176,13.20984,-5.38806,-0.07472,0.09554,0.73127,-0.09211,0.66905,
1564804157339559936,13.32914,-5.44027,-0.07744,0.09592,0.73099,-0.09206,0.66932,
1564804158139229952,13.43164,-5.48053,-0.07559,0.09568,0.73070,-0.09103,0.66980,
1564804158738980096,13.51218,-5.51883,-0.07677,0.09550,0.73076,-0.09055,0.66983,
1564804159538650112,13.61640,-5.56443,-0.07846,0.09464,0.73093,-0.08981,0.66986,
1564804160138400000,13.71942,-5.61531,-0.08217,0.09488,0.73100,-0.09022,0.66970,
1564804160938070016,13.83427,-5.66882,-0.08380,0.09542,0.73078,-0.09094,0.66976,
1564804161737740032,13.94776,-5.72021,-0.08730,0.09565,0.73059,-0.09138,0.66988,
1564804162537410048,14.05914,-5.77077,-0.09053,0.09589,0.73052,-0.09137,0.66992,
1564804163536999936,14.19783,-5.83278,-0.09382,0.09523,0.72974,-0.09133,0.67087,
1564804164736499968,14.34699,-5.89198,-0.09513,0.09536,0.72928,-0.09080,0.67142,
1564804165936000000,14.46835,-5.93980,-0.09223,0.09500,0.72907,-0.09036,0.67176,
1564804166935590144,14.59638,-5.99380,-0.09457,0.09407,0.72940,-0.09039,0.67153,
1564804168534929920,14.79482,-6.05681,-0.09113,0.09398,0.72954,-0.09056,0.67137,
1564804169534509824,14.93465,-6.10761,-0.08851,0.09493,0.72927,-0.09126,0.67144,
1564804170734020096,15.10898,-6.16488,-0.08488,0.09387,0.72992,-0.08970,0.67109,
1564804171733600000,15.23668,-6.21230,-0.08202,0.09345,0.73039,-0.08894,0.67073,
1564804172933100032,15.39519,-6.27002,-0.08643,0.09251,0.73066,-0.08925,0.67053,
1564804174332529920,15.55590,-6.33192,-0.08754,0.09195,0.73094,-0.08958,0.67026,
1564804175931859968,15.71869,-6.39908,-0.08867,0.09241,0.73105,-0.09042,0.66996,
1564804176931449856,15.86203,-6.45493,-0.08876,0.09152,0.73151,-0.09059,0.66956,
1564804177731120128,15.99980,-6.51186,-0.09085,0.09189,0.73181,-0.09088,0.66914,
1564804178730700032,16.18099,-6.57141,-0.08962,0.09123,0.73272,-0.09066,0.66827,
1564804179730289920,16.36116,-6.63397,-0.09186,0.09231,0.73321,-0.09120,0.66751,
1564804180529959936,16.51147,-6.68695,-0.09514,0.09317,0.73371,-0.09131,0.66682,
1564804181129710080,16.61831,-6.73173,-0.09529,0.09333,0.73394,-0.09161,0.66651,
1564804181929379840,16.76087,-6.78297,-0.09437,0.09360,0.73406,-0.09171,0.66633,
1564804182729049856,16.89935,-6.83314,-0.09381,0.09315,0.73435,-0.09260,0.66594,
1564804183728630016,17.02806,-6.88262,-0.09390,0.09358,0.73449,-0.09269,0.66571,
1564804184728219904,17.17225,-6.93459,-0.09510,0.09486,0.73400,-0.09418,0.66587,
1564804185327970048,17.28119,-6.98307,-0.09342,0.09544,0.73325,-0.09498,0.66649,
1564804186127640064,17.40521,-7.03424,-0.09287,0.09589,0.73300,-0.09535,0.66665,
1564804186927310080,17.55654,-7.09191,-0.08992,0.09645,0.73293,-0.09585,0.66658,
1564804187726980096,17.69402,-7.14537,-0.08895,0.09789,0.73265,-0.09667,0.66656,
1564804188326729984,17.80439,-7.19561,-0.09009,0.09863,0.73212,-0.09752,0.66690,
1564804188926480128,17.90948,-7.24528,-0.09105,0.10020,0.73110,-0.09849,0.66764,
1564804189726150144,18.03988,-7.30233,-0.08736,0.09970,0.73062,-0.09845,0.66826,
1564804190325900032,18.13629,-7.34800,-0.08495,0.09998,0.72998,-0.09865,0.66888,
1564804190925649920,18.23505,-7.39356,-0.08489,0.09920,0.72980,-0.09836,0.66924,
1564804191725320192,18.36185,-7.44424,-0.08592,0.09917,0.72955,-0.09818,0.66954,
1564804192524990208,18.47520,-7.48995,-0.08517,0.09870,0.72966,-0.09774,0.66956,
1564804193324659968,18.58321,-7.54198,-0.08786,0.09853,0.72974,-0.09805,0.66945,
1564804194124329984,18.69523,-7.58359,-0.08633,0.09764,0.72972,-0.09649,0.66982,
1564804194924000000,18.80026,-7.63198,-0.08581,0.09641,0.72964,-0.09560,0.67021,
1564804195723670016,18.89496,-7.66913,-0.08597,0.09589,0.72915,-0.09429,0.67101,
1564804196723249920,18.98716,-7.70367,-0.08438,0.09570,0.72869,-0.09199,0.67185,
1564804198122669824,19.16366,-7.76826,-0.08364,0.09395,0.72886,-0.09202,0.67191,
1564804198722429952,19.25608,-7.80690,-0.08581,0.09359,0.72926,-0.09158,0.67159,
1564804199322180096,19.33510,-7.84276,-0.08673,0.09302,0.72924,-0.09147,0.67171,
1564804200121850112,19.44752,-7.88340,-0.08662,0.09261,0.72946,-0.09076,0.67162,
1564804206919030016,19.57190,-7.93310,-0.08343,0.09425,0.72985,-0.09209,0.67079,
1564804209318039808,19.65578,-7.97203,-0.08166,0.09509,0.72982,-0.09225,0.67068,
1564804211117289984,19.77581,-8.01569,-0.08291,0.09520,0.73028,-0.09241,0.67014,
1564804212716630016,19.88591,-8.05822,-0.08245,0.09561,0.73077,-0.09241,0.66955,
1564804215915309824,20.01812,-8.11030,-0.07949,0.09564,0.73133,-0.09294,0.66886,
1564804218714149888,20.15898,-8.16363,-0.07683,0.09572,0.73223,-0.09282,0.66788,
1564804219313900032,20.24776,-8.20210,-0.07793,0.09633,0.73309,-0.09239,0.66690,
1564804219913649920,20.35083,-8.24117,-0.07714,0.09708,0.73320,-0.09218,0.66670,
1564804220313489920,20.44003,-8.28563,-0.07748,0.09529,0.73296,-0.09244,0.66719,
1564804220713319936,20.54643,-8.33375,-0.07928,0.09476,0.73275,-0.09312,0.66740,
1564804221113159936,20.66211,-8.37697,-0.07917,0.09506,0.73297,-0.09337,0.66708,
1564804221512989952,20.79515,-8.42479,-0.07795,0.09647,0.73271,-0.09318,0.66720,
1564804221912820224,20.92652,-8.47650,-0.07694,0.09719,0.73250,-0.09317,0.66733,
1564804222312659968,21.05792,-8.52518,-0.07768,0.09772,0.73210,-0.09317,0.66768,
1564804222912410112,21.26276,-8.59010,-0.07716,0.09838,0.73183,-0.09255,0.66797,
1564804223312239872,21.39419,-8.64304,-0.07744,0.09870,0.73162,-0.09273,0.66813,
1564804223712080128,21.53076,-8.69798,-0.07632,0.09950,0.73110,-0.09350,0.66847,
1564804224111910144,21.66035,-8.75166,-0.07481,0.10037,0.73063,-0.09399,0.66879,
1564804224511749888,21.79559,-8.80825,-0.07488,0.10048,0.73038,-0.09522,0.66886,
1564804224911580160,21.93820,-8.86525,-0.07724,0.09992,0.73052,-0.09598,0.66869,
1564804225311419904,22.07972,-8.92194,-0.07517,0.10056,0.73079,-0.09598,0.66829,
1564804225711250176,22.21676,-8.97722,-0.07398,0.10096,0.73097,-0.09652,0.66797,
1564804226111089920,22.35677,-9.03370,-0.07413,0.10135,0.73124,-0.09624,0.66765,
1564804226510919936,22.48400,-9.08193,-0.07156,0.10116,0.73156,-0.09625,0.66733,
1564804226910749952,22.60060,-9.12668,-0.07055,0.10151,0.73174,-0.09582,0.66714,
1564804227510510080,22.75819,-9.18688,-0.06815,0.10080,0.73150,-0.09610,0.66746,
1564804227910340096,22.85582,-9.23115,-0.06804,0.10056,0.73115,-0.09597,0.66791,
1564804228310179840,22.94667,-9.26822,-0.06520,0.10003,0.73115,-0.09581,0.66801,
1564804228710010112,23.04545,-9.32077,-0.06916,0.09947,0.73071,-0.09597,0.66855,
1564804229109849856,23.14494,-9.36979,-0.07076,0.09858,0.73026,-0.09633,0.66912,
1564804229509680128,23.24447,-9.41723,-0.07105,0.09881,0.72989,-0.09622,0.66951,
1564804229909509888,23.33719,-9.46043,-0.07195,0.09887,0.72963,-0.09612,0.66979,
1564804230309349888,23.43720,-9.50881,-0.07358,0.09896,0.72960,-0.09640,0.66977,
1564804230709180160,23.54241,-9.55386,-0.07470,0.09961,0.72986,-0.09613,0.66943,
1564804231109019904,23.64444,-9.59808,-0.07562,0.09977,0.73046,-0.09599,0.66877,
1564804231508850176,23.74157,-9.64456,-0.07663,0.10024,0.73060,-0.09679,0.66844,
1564804231908689920,23.83990,-9.68962,-0.07750,0.10033,0.73084,-0.09683,0.66816,
1564804232308520192,23.93678,-9.73409,-0.07762,0.10048,0.73088,-0.09694,0.66808,
1564804232908269824,24.07171,-9.78700,-0.07680,0.10050,0.73077,-0.09682,0.66821,
1564804233308110080,24.15732,-9.82829,-0.07573,0.10033,0.73085,-0.09702,0.66811,
1564804233707940096,24.24566,-9.86950,-0.07428,0.10066,0.73066,-0.09673,0.66832,
1564804234107780096,24.33570,-9.91300,-0.07412,0.10001,0.73080,-0.09652,0.66829,
1564804234507610112,24.42488,-9.95638,-0.07496,0.09964,0.73106,-0.09660,0.66806,
1564804235107360000,24.56557,-10.00989,-0.07603,0.09956,0.73154,-0.09583,0.66765,
1564804235507200000,24.65584,-10.04989,-0.07800,0.09970,0.73150,-0.09595,0.66766,
1564804235907030016,24.75010,-10.09263,-0.07815,0.10027,0.73147,-0.09590,0.66761,
1564804236506779904,24.89288,-10.14747,-0.07995,0.10022,0.73121,-0.09560,0.66794,
1564804236906619904,24.98970,-10.18824,-0.08041,0.09959,0.73112,-0.09497,0.66823,
1564804237506370048,25.13900,-10.24082,-0.08051,0.09888,0.73091,-0.09358,0.66876,
1564804238106120192,25.27360,-10.29179,-0.07877,0.09820,0.73054,-0.09259,0.66940,
1564804238705869824,25.40722,-10.34492,-0.07999,0.09685,0.73030,-0.09216,0.66992,
1564804239305619968,25.53967,-10.39709,-0.08201,0.09523,0.73013,-0.09103,0.67049,
1564804239705459968,25.63121,-10.43929,-0.08508,0.09323,0.73023,-0.08950,0.67086,
1564804240305210112,25.77504,-10.48600,-0.08835,0.09073,0.73062,-0.08585,0.67126,
1564804240705039872,25.87983,-10.52921,-0.09290,0.08964,0.73088,-0.08437,0.67131,
1564804241304800000,26.02729,-10.57985,-0.09632,0.08834,0.73103,-0.08213,0.67160,
1564804241904550144,26.16861,-10.62599,-0.09671,0.08896,0.73084,-0.08204,0.67173,
1564804242504300032,26.30093,-10.67405,-0.09581,0.09031,0.73074,-0.08275,0.67158,
1564804243303970048,26.47411,-10.73867,-0.09466,0.09307,0.73053,-0.08442,0.67122,
1564804243903719936,26.61020,-10.79576,-0.09397,0.09383,0.73086,-0.08661,0.67047,
1564804244503469824,26.73461,-10.85454,-0.08924,0.09619,0.73061,-0.09012,0.66995,
1564804245303139840,26.91153,-10.92846,-0.08602,0.09769,0.73054,-0.09318,0.66939,
1564804245902889984,27.04077,-10.98581,-0.08730,0.09934,0.73030,-0.09400,0.66929,
1564804246502640128,27.18145,-11.05125,-0.09174,0.10153,0.73021,-0.09550,0.66885,
1564804247302309888,27.36467,-11.13312,-0.08720,0.10502,0.73040,-0.09875,0.66764,
1564804247902060032,27.48995,-11.19097,-0.08384,0.10750,0.73029,-0.10064,0.66708,
1564804248701730048,27.67002,-11.25919,-0.08537,0.10767,0.73047,-0.10037,0.66689,
1564804249501400064,27.87979,-11.34020,-0.08489,0.10757,0.73055,-0.10042,0.66681,
1564804250301070080,28.09802,-11.42274,-0.08788,0.10583,0.73072,-0.10012,0.66695,
1564804250900819968,28.24873,-11.48245,-0.08837,0.10629,0.73102,-0.09996,0.66658,
1564804251500570112,28.40308,-11.54462,-0.08861,0.10704,0.73138,-0.10053,0.66597,
1564804252100330240,28.55252,-11.61093,-0.08843,0.10762,0.73146,-0.10161,0.66562,
1564804252700079872,28.69692,-11.66961,-0.08530,0.10810,0.73141,-0.10190,0.66556,
1564804253299830016,28.83945,-11.72867,-0.08438,0.10803,0.73145,-0.10163,0.66556,
1564804253899579904,28.97216,-11.78601,-0.08263,0.10797,0.73106,-0.10185,0.66597,
1564804254499330048,29.13394,-11.85575,-0.08446,0.10740,0.73057,-0.10216,0.66656,
1564804255099080192,29.30068,-11.92330,-0.08871,0.10548,0.73109,-0.10104,0.66646,
1564804255498919936,29.40770,-11.96926,-0.08816,0.10496,0.73138,-0.10009,0.66637,
1564804255898749952,29.51222,-12.01519,-0.08830,0.10464,0.73132,-0.09966,0.66655,
1564804256498500096,29.68013,-12.08080,-0.08937,0.10409,0.73123,-0.09968,0.66673,
1564804256898340096,29.78458,-12.13404,-0.09114,0.10336,0.73148,-0.09994,0.66654,
1564804257498089984,29.93880,-12.19044,-0.08930,0.10295,0.73165,-0.09964,0.66646,
1564804258097840128,30.09103,-12.24954,-0.08780,0.10265,0.73172,-0.09904,0.66651,
1564804258697600000,30.22310,-12.30293,-0.08578,0.10189,0.73156,-0.09869,0.66686,
1564804259297349888,30.37136,-12.36037,-0.08413,0.10096,0.73124,-0.09847,0.66738,
1564804259697180160,30.46911,-12.40303,-0.08351,0.10068,0.73101,-0.09851,0.66767,
1564804260097009920,30.56814,-12.44340,-0.08231,0.10057,0.73103,-0.09769,0.66778,
1564804260496849920,30.66325,-12.48303,-0.08092,0.10052,0.73078,-0.09691,0.66818,
1564804260896680192,30.76163,-12.52568,-0.08066,0.10060,0.73057,-0.09674,0.66842,
1564804261496439808,30.91131,-12.58426,-0.08023,0.10020,0.73048,-0.09692,0.66855,
1564804261896270080,31.00412,-12.62881,-0.08110,0.09948,0.73083,-0.09699,0.66827,
1564804262496019968,31.15445,-12.68482,-0.07889,0.09983,0.73097,-0.09683,0.66808,
1564804262895859968,31.25134,-12.72684,-0.07730,0.10022,0.73076,-0.09702,0.66823,
1564804263295689984,31.33617,-12.76398,-0.07524,0.10055,0.73057,-0.09700,0.66839,
1564804263695520000,31.41829,-12.80140,-0.07361,0.10082,0.73048,-0.09705,0.66844,
1564804264095360000,31.50463,-12.84171,-0.07197,0.10101,0.73020,-0.09702,0.66872,
1564804264495190016,31.58696,-12.88225,-0.07003,0.10073,0.72973,-0.09718,0.66926,
1564804264895030016,31.67482,-12.92601,-0.06898,0.10078,0.72966,-0.09763,0.66926,
1564804265494780160,31.80454,-12.97410,-0.06604,0.10137,0.72948,-0.09755,0.66938,
1564804265894619904,31.88849,-13.01001,-0.06340,0.10091,0.72944,-0.09690,0.66958,
1564804266494370048,32.01661,-13.05725,-0.06253,0.10068,0.72950,-0.09602,0.66968,
1564804267094119936,32.14197,-13.10782,-0.06412,0.10007,0.72955,-0.09510,0.66985,
1564804267693870080,32.27102,-13.15923,-0.06184,0.09985,0.72913,-0.09523,0.67032,
1564804268293620224,32.41445,-13.21829,-0.06217,0.09987,0.72911,-0.09525,0.67034,
1564804269093289984,32.61396,-13.28632,-0.06455,0.09980,0.72977,-0.09539,0.66961,
1564804269493129984,32.71015,-13.33134,-0.06528,0.10045,0.73007,-0.09553,0.66916,
1564804270292790016,32.90320,-13.40414,-0.06529,0.10134,0.73038,-0.09649,0.66856,
1564804270892539904,33.02441,-13.45575,-0.06081,0.10233,0.73004,-0.09732,0.66865,
1564804271492300032,33.14619,-13.50971,-0.06207,0.10244,0.73000,-0.09838,0.66852,
1564804272092050176,33.25639,-13.56145,-0.05974,0.10355,0.73010,-0.09946,0.66809,
1564804272491879936,33.33652,-13.60183,-0.05850,0.10432,0.73054,-0.09988,0.66742,
1564804272891719936,33.41809,-13.64442,-0.05828,0.10443,0.73079,-0.10029,0.66707,
1564804273491470080,33.53762,-13.69823,-0.05736,0.10522,0.73085,-0.10139,0.66672,
1564804273891299840,33.62445,-13.74409,-0.05704,0.10490,0.73075,-0.10130,0.66689,
1564804274291140096,33.71483,-13.78936,-0.05784,0.10432,0.73037,-0.10083,0.66747,
1564804274890889984,33.85431,-13.84890,-0.05025,0.10517,0.72947,-0.10207,0.66813,
1564804275490639872,33.99109,-13.91104,-0.04557,0.10554,0.72833,-0.10293,0.66918,
1564804276090390016,34.12628,-13.96652,-0.04510,0.10570,0.72813,-0.10264,0.66942,
1564804276690150144,34.25256,-14.02057,-0.04797,0.10640,0.72821,-0.10203,0.66931,
1564804277289900032,34.38896,-14.08496,-0.05406,0.10576,0.72865,-0.10162,0.66900,
1564804277889650176,34.51912,-14.14537,-0.05913,0.10583,0.72876,-0.10131,0.66891,
1564804278289479936,34.60921,-14.19285,-0.06130,0.10579,0.72853,-0.10152,0.66914,
1564804278889230080,34.74241,-14.25128,-0.06076,0.10553,0.72809,-0.10108,0.66972,
1564804279888819968,34.98068,-14.34434,-0.06255,0.10395,0.72791,-0.09872,0.67052,
1564804280488569856,35.11429,-14.40038,-0.06429,0.10280,0.72811,-0.09733,0.67068,
1564804281488160000,35.33820,-14.47433,-0.06728,0.10033,0.72910,-0.09561,0.67023,
1564804282087909888,35.47638,-14.53271,-0.06961,0.09934,0.72974,-0.09498,0.66977,
1564804282887579904,35.67725,-14.59961,-0.07433,0.09842,0.73101,-0.09395,0.66866,
1564804283487330048,35.84375,-14.65590,-0.07875,0.09763,0.73220,-0.09297,0.66762,
1564804284287000064,36.06310,-14.73810,-0.08747,0.09653,0.73310,-0.09277,0.66682,
1564804285086669824,36.27052,-14.81050,-0.09367,0.09538,0.73374,-0.09101,0.66652,
1564804285886339840,36.46358,-14.87255,-0.09373,0.09439,0.73398,-0.08995,0.66654,
1564804286486089984,36.62437,-14.93525,-0.09817,0.09275,0.73467,-0.08928,0.66610,
1564804287085839872,36.77373,-14.99119,-0.10321,0.09141,0.73469,-0.08744,0.66651,
1564804287685590016,36.94723,-15.05476,-0.10465,0.08925,0.73442,-0.08610,0.66727,
1564804288285340160,37.10594,-15.11742,-0.10935,0.08777,0.73380,-0.08535,0.66825,
1564804288885099776,37.27581,-15.17681,-0.11073,0.08642,0.73338,-0.08372,0.66909,
1564804289484849920,37.44999,-15.23448,-0.11141,0.08582,0.73303,-0.08248,0.66970,
1564804290484430080,37.70424,-15.30485,-0.11189,0.08417,0.73305,-0.08004,0.67019,
1564804291084189952,37.87384,-15.36550,-0.11534,0.08340,0.73229,-0.07969,0.67115,
1564804291883849984,38.08238,-15.43712,-0.11578,0.08389,0.73268,-0.07912,0.67073,
1564804292683520000,38.29899,-15.51141,-0.11517,0.08345,0.73274,-0.07885,0.67075,
1564804293483190016,38.48765,-15.57117,-0.11865,0.08295,0.73309,-0.07915,0.67039,
1564804294282860032,38.69260,-15.62893,-0.11958,0.08346,0.73321,-0.07852,0.67028,
1564804294882610176,38.83420,-15.68000,-0.11570,0.08421,0.73306,-0.07889,0.67031,
1564804295882200064,39.08232,-15.75333,-0.10892,0.08594,0.73272,-0.08081,0.67023,
